"","region","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019","X2020","X2021","X2022","X2023","X2024","X2025","X2026","X2027","X2028","X2029","X2030","X2031","X2032","X2033","X2034","X2035","X2036","X2037","X2038","X2039","X2040","X2041","X2042","X2043","X2044","X2045","X2046","X2047","X2048","X2049","X2050"
"1","AFG",0.735049076,0.808778503,0.889903392,0.979165549,1.077381187,1.185448389,1.216251477,1.247854964,1.280279646,1.313546862,1.347678505,1.373543672,1.399905254,1.426772778,1.454155953,1.482064677,1.521913574,1.562833905,1.604854478,1.648004876,1.692315477,1.744762255,1.798834417,1.854582337,1.912057948,1.971314793,2.037778568,2.1064832,2.177504239,2.250919785,2.326810569,2.413888326,2.504224852,2.5979421,2.695166591,2.796029577,2.908327818,3.025136345,3.146636308,3.273016131,3.404471805,3.547551201,3.69664378,3.852002258,4.013889972,4.182581324
"2","AGO",3.414291009,3.709942333,4.031194786,4.38026523,4.759562487,5.171703968,5.299975122,5.43142772,5.566140671,5.704194839,5.845673095,6.033299136,6.22694733,6.426810965,6.633089538,6.845988944,6.877434507,6.909024508,6.940759611,6.972640483,7.004667792,6.974978972,6.945415987,6.915978302,6.886665387,6.857476713,6.786543227,6.716343475,6.646869867,6.578114891,6.510071114,6.490569563,6.47112643,6.451741541,6.432414722,6.413145798,6.468978287,6.525296852,6.582105722,6.639409167,6.697211493,6.829675089,6.964758671,7.10251406,7.242994102,7.386252687
"3","ALB",6.098735184,6.383196705,6.680926282,6.992542772,7.318693899,7.660057598,7.78993694,7.922018438,8.05633943,8.192937889,8.331852429,8.525117018,8.722864548,8.925199004,9.132226785,9.344056755,9.570789569,9.803024036,10.04089366,10.28453516,10.53408861,10.7827824,11.03734748,11.29792245,11.56464919,11.83767295,12.10237461,12.37299524,12.64966722,12.93252584,13.22170945,13.51696741,13.81881887,14.12741106,14.44289452,14.76542313,15.08762376,15.41685523,15.75327096,16.09702771,16.44828568,16.78100653,17.12045776,17.4667755,17.82009867,18.18056896
"4","ARG",10.83537714,11.46362234,12.12829377,12.83150347,13.57548592,14.36260516,14.87283494,15.40119058,15.94831599,16.51487795,17.10156697,17.62950945,18.17375006,18.73479191,19.31315369,19.90937007,20.47005444,21.04652871,21.63923755,22.24863816,22.87520061,23.46145407,24.06273223,24.67942015,25.31191276,25.96061511,26.56685586,27.18725374,27.82213935,28.47185102,29.13673497,29.7398421,30.35543307,30.98376628,31.62510548,32.27971989,32.88395572,33.49950209,34.12657071,34.76537727,35.41614149,36.05159138,36.69844275,37.35690018,38.0271719,38.70946989
"5","ARM",4.110491475,4.257599503,4.409972296,4.567798272,4.731272591,4.900597399,5.088265833,5.283121032,5.485438213,5.695503133,5.913612492,6.131301295,6.357003545,6.591014227,6.833639188,7.085195532,7.333408601,7.590317228,7.856226041,8.131450341,8.416316473,8.696835778,8.986704907,9.286235495,9.59574956,9.915579857,10.2215896,10.53704326,10.8622323,11.19745716,11.54302756,11.87147547,12.20926911,12.5566744,12.91396485,13.28142171,13.61838675,13.96390098,14.31818131,14.68145013,15.05393551,15.39174524,15.7371354,16.09027611,16.45134128,16.82050874
"6","AUS",32.48191109,33.10649186,33.74308243,34.39191373,35.05322112,35.72724451,36.35301816,36.98975243,37.63763929,38.29687409,38.96765559,39.68667546,40.41896248,41.16476144,41.92432167,42.69789709,43.30179971,43.91424369,44.53534985,45.1652407,45.80404048,46.33923602,46.88068504,47.42846059,47.98263661,48.54328787,49.05048362,49.56297871,50.08082852,50.60408898,51.13281663,51.6520141,52.17648344,52.70627819,53.24145242,53.78206076,54.32648313,54.87641656,55.43191682,55.99304027,56.55984384,57.06857791,57.58188786,58.09981483,58.62240035,59.14968633
"7","AUT",33.76499744,34.07930103,34.39653033,34.71671258,35.03987526,35.36604613,35.99586663,36.63690337,37.28935609,37.9534281,38.62932631,39.19086106,39.76055855,40.33853744,40.92491812,41.51982272,42.02921173,42.54485021,43.06681485,43.59518325,44.13003397,44.65416789,45.18452697,45.72118513,46.26421721,46.81369889,47.40209786,47.99789239,48.60117543,49.2120411,49.83058471,50.51714242,51.21315941,51.91876601,52.63409434,53.35927836,54.09761534,54.84616875,55.60507996,56.37449229,57.15455105,57.88833649,58.63154273,59.3842907,60.14670292,60.91890346
"8","AZE",4.591899683,5.227838576,5.951849574,6.776129913,7.71456604,8.782967556,8.912391561,9.043722731,9.17698917,9.312219397,9.449442348,9.639187464,9.832742669,10.03018447,10.23159091,10.43704159,10.56738201,10.69935015,10.83296634,10.96825117,11.10522546,11.25508456,11.40696594,11.56089686,11.71690501,11.8750184,11.92233453,11.96983918,12.01753312,12.0654171,12.11349187,12.19355198,12.27414121,12.35526308,12.43692109,12.51911879,12.65442505,12.79119369,12.92944052,13.06918152,13.21043284,13.389713,13.57142619,13.75560543,13.94228419,14.13149639
"9","BDI",0.492526575,0.498591403,0.504730913,0.510946022,0.517237662,0.523606776,0.537613632,0.551995181,0.566761447,0.581922721,0.597489571,0.622828978,0.649243025,0.676777286,0.705479269,0.735398497,0.770674089,0.807641779,0.846382736,0.886982019,0.929528768,0.979510183,1.032179133,1.087680131,1.146165455,1.207795577,1.274147052,1.344143612,1.417985505,1.495883976,1.578061879,1.667727798,1.762488559,1.862633653,1.96846902,2.080317982,2.197883693,2.322093435,2.453322684,2.591968135,2.738448904,2.889367256,3.048602852,3.216614064,3.393884523,3.580924514
"10","BEN",1.354817347,1.368352554,1.382022983,1.395829986,1.409774927,1.423859184,1.437960703,1.452201881,1.466584099,1.481108754,1.495777258,1.530530843,1.566091909,1.602479218,1.639711966,1.677809797,1.730774677,1.785411546,1.841773184,1.899914039,1.959890277,2.028810187,2.100153679,2.174005978,2.250455307,2.329592991,2.414971324,2.503478726,2.595229877,2.690343658,2.788943309,2.901133193,3.017836101,3.139233578,3.265514471,3.396875222,3.541939658,3.693199108,3.850918132,4.015372587,4.186850113,4.372162588,4.565677104,4.767756687,4.978780432,5.199144214
"11","BFA",1.008908386,1.03314092,1.057955484,1.083366059,1.109386959,1.136032844,1.173513674,1.2122311,1.252225919,1.293540277,1.336217708,1.388633495,1.443105396,1.499714065,1.558543321,1.619680271,1.686652337,1.756393628,1.829018647,1.904646633,1.983401757,2.065306253,2.150592991,2.239401641,2.331877641,2.428172434,2.527349528,2.630577444,2.738021637,2.849854316,2.966254726,3.094363049,3.228004188,3.367417097,3.512851052,3.664566093,3.83013488,4.003184232,4.184052128,4.373091817,4.570672511,4.781239772,5.0015077,5.231923197,5.472953754,5.725088397
"12","BGD",1.169045486,1.22688155,1.287578932,1.351279189,1.418130882,1.488289922,1.565502736,1.646721369,1.732153642,1.822018161,1.916544871,2.03024328,2.150686812,2.278275616,2.413433586,2.556609759,2.691747579,2.834028543,2.983830223,3.141550153,3.307606876,3.460191361,3.61981478,3.786801848,3.96149226,4.144241383,4.314489653,4.491731838,4.676255253,4.868359016,5.068354534,5.271754076,5.483316301,5.703368789,5.932252265,6.170321126,6.409150289,6.657223601,6.914898868,7.182547743,7.460556266,7.738862228,8.027550017,8.327006915,8.637634646,8.959849926
"13","BGR",9.826075372,10.15311647,10.49104246,10.84021565,11.20101035,11.57381338,11.88740207,12.20948734,12.54029941,12.88007472,13.22905613,13.86886454,14.53961657,15.24280877,15.98001007,16.75286528,17.44437198,18.16442194,18.91419335,19.69491301,20.50785838,21.23950714,21.99725858,22.78204393,23.59482769,24.43660874,25.16644615,25.91808129,26.69216519,27.48936832,28.31038115,29.01920355,29.74577312,30.4905342,31.25394228,32.03646421,32.70816893,33.3939572,34.0941243,34.80897173,35.53880728,36.19249076,36.85819777,37.53614947,38.22657109,38.92969198
"14","BLR",8.537005488,9.193916646,9.90137624,10.6632739,11.48379857,12.36746152,12.92478319,13.50721976,14.11590298,14.75201562,15.41679376,16.07714579,16.76578288,17.48391656,18.23281028,19.01378157,19.68815569,20.38644827,21.10950765,21.85821224,22.63347163,23.32332593,24.03420658,24.76675442,25.52162988,26.29951348,27.00525583,27.72993664,28.47406412,29.23816012,30.02276048,30.70801513,31.40891037,32.1258032,32.85905875,33.6090505,34.24344395,34.88981201,35.5483807,36.21938031,36.9030455,37.48806992,38.08236875,38.68608901,39.29938005,39.9223936
"15","BLT",14.32750437,14.41892663,14.51093224,14.60352492,14.69670843,14.79048654,15.44890045,16.13662435,16.85496299,17.60527923,18.38899657,19.05287569,19.74072216,20.45340125,21.19180946,21.95687567,22.55703828,23.17360556,23.8070259,24.45775997,25.126281,25.7364227,26.36138049,27.00151412,27.65719213,28.32879198,28.979762,29.64569072,30.32692189,31.02380713,31.73670616,32.40682975,33.09110306,33.78982488,34.50330027,35.23184076,35.88756485,36.55549308,37.23585258,37.92887472,38.63479517,39.22900156,39.8323469,40.44497173,41.06701879,41.69863298
"16","BLX",34.03967888,34.22666506,34.41467839,34.60372451,34.7938091,34.98493785,35.32694628,35.67229814,36.02102612,36.37316322,36.72874277,37.16479057,37.60601519,38.05247807,38.50424141,38.96136814,39.47823466,40.00195801,40.53262913,41.07034021,41.61518463,42.22278968,42.83926609,43.46474342,44.09935306,44.74322836,45.43814295,46.14385037,46.86051826,47.58831683,48.32741897,49.07146078,49.82695776,50.59408625,51.37302534,52.16395687,52.91580497,53.67848958,54.4521669,55.23699537,56.0331357,56.78527035,57.54750093,58.31996296,59.10279377,59.89613254
"17","BLZ",6.53744478,6.552620398,6.567831244,6.583077399,6.598358945,6.613675965,6.638189273,6.662793439,6.687488799,6.712275691,6.737154454,6.819169839,6.902183647,6.98620803,7.071255293,7.157337886,7.314891797,7.475913929,7.640480629,7.808669922,7.980561553,8.185573183,8.39585133,8.611531286,8.832751817,9.059655253,9.29876005,9.544175363,9.796067741,10.05460813,10.31997198,10.60032521,10.88829453,11.18408686,11.4879147,11.79999635,12.12400523,12.45691088,12.79895757,13.15039632,13.51148501,13.88064202,14.25988503,14.64948961,15.04973886,15.46092361
"18","BOL",3.779673762,3.887331384,3.998055452,4.111933308,4.229054782,4.349512263,4.496790337,4.649055368,4.806476218,4.969227468,5.13748961,5.322191519,5.51353379,5.711755156,5.917102935,6.129833332,6.375937789,6.631923004,6.898185678,7.175138435,7.463210467,7.755743537,8.059742933,8.375658095,8.703956082,9.04512226,9.380752895,9.728837527,10.08983828,10.46423441,10.85252299,11.24958472,11.66117377,12.08782164,12.5300793,12.98851785,13.45658164,13.94151292,14.44391953,14.96443124,15.50370049,16.04648994,16.60828261,17.18974382,17.79156217,18.41445038
"19","BRA",8.537008005,8.827672932,9.128234311,9.439029094,9.760405705,10.09272443,10.33933127,10.59196374,10.85076905,11.11589805,11.38750524,11.7565423,12.13753882,12.53088237,12.93697307,13.35622404,13.70894468,14.07098023,14.44257666,14.82398648,15.21546884,15.54705539,15.88586812,16.23206451,16.58580546,16.94725538,17.26918712,17.5972343,17.93151309,18.27214188,18.61924129,18.96184088,19.3107444,19.66606786,20.02792937,20.39644924,20.75615023,21.12219472,21.49469457,21.87376364,22.25951777,22.6362734,23.01940584,23.40902304,23.80523473,24.20815254
"20","BTN",3.481121642,3.709036515,3.951873357,4.210609135,4.486284778,4.780009367,5.178075686,5.609291898,6.076418635,6.582446429,7.130614858,7.816135818,8.567561191,9.391226877,10.29407789,11.28372693,12.01354878,12.79057488,13.61785836,14.49864984,15.43641016,16.23474962,17.07437756,17.95742934,18.88615075,19.86290372,20.7361961,21.64788366,22.59965446,23.59327082,24.63057251,25.59201374,26.59098432,27.62894917,28.70743043,29.82800963,30.86627139,31.94067325,33.0524732,34.202973,35.39351971,36.48561636,37.61141056,38.77194208,39.96828277,41.20153756
"21","BWA",11.67384401,11.8275202,11.98321941,12.14096826,12.30079375,12.46272319,12.8635154,13.27719679,13.70418187,14.14489849,14.59978824,15.11043168,15.63893542,16.18592416,16.75204443,17.33796536,17.82701107,18.32985112,18.8468746,19.37848157,19.92508339,20.398697,20.88356828,21.37996481,21.88816055,22.40843596,22.85879072,23.3181965,23.78683521,24.26489242,24.75255741,25.22786778,25.71230529,26.2060452,26.70926614,27.22215017,27.71378642,28.21430169,28.72385635,29.24261365,29.77073978,30.27610859,30.79005622,31.31272828,31.84427289,32.38484066
"22","CAF",0.67508743,0.681460141,0.687893009,0.694386602,0.700941494,0.707558263,0.725010958,0.742894144,0.761218437,0.779994719,0.799234139,0.829199512,0.860288366,0.892542822,0.926006581,0.960724985,1.000640893,1.042215215,1.085516854,1.130617576,1.17759213,1.228055183,1.280680716,1.335561398,1.392793868,1.452478906,1.515377669,1.581000228,1.649464533,1.720893646,1.795415956,1.877774583,1.963911132,2.053998905,2.148219149,2.246761427,2.354230834,2.466840827,2.584837298,2.708477898,2.838032602,2.976551336,3.121830894,3.274201259,3.434008518,3.601615653
"23","CAN",35.05024005,35.10649195,35.16283414,35.21926674,35.27578992,35.33240381,35.80375181,36.28138779,36.76539561,37.25586029,37.75286795,38.29831471,38.85164199,39.41296364,39.98239517,40.56005374,40.98627969,41.41698465,41.85221567,42.29202033,42.73644668,43.1766385,43.62136437,44.07067098,44.52460551,44.98321564,45.49597768,46.01458468,46.53910326,47.0696008,47.60614547,48.15516233,48.71051072,49.27226365,49.84049498,50.41527943,50.94859856,51.48755942,52.03222169,52.58264569,53.13889235,53.6289874,54.12360256,54.6227795,55.12656031,55.63498744
"24","CHL",12.77355135,12.93740921,13.10336903,13.27145776,13.44170272,13.61413157,14.15487507,14.71709652,15.301649,15.90941948,16.54133017,17.14544938,17.77163212,18.42068418,19.09344079,19.79076769,20.38028528,20.98736313,21.61252431,22.25630748,22.91926735,23.49047503,24.07591869,24.67595312,25.29094197,25.92125794,26.4931954,27.07775233,27.67520716,28.28584449,28.90995518,29.53359838,30.17069477,30.82153455,31.4864142,32.16563657,32.84626581,33.54129726,34.25103567,34.97579224,35.71588475,36.42842892,37.15518858,37.89644734,38.65249448,39.42362501
"25","CHM",4.802723987,5.258109449,5.756673723,6.302510945,6.900103449,7.554358576,8.152042307,8.797013421,9.493013187,10.24407888,11.05456718,11.87193195,12.74973193,13.69243565,14.70484204,15.79210485,16.6845918,17.62751743,18.62373226,19.67624794,20.78824629,21.66055712,22.56947162,23.51652576,24.50331992,25.53152168,26.33392579,27.16154783,28.01518035,28.89564083,29.80377239,30.59332489,31.40379397,32.23573375,33.08971303,33.96631567,34.75356143,35.55905338,36.38321442,37.22647724,38.08928458,38.83061715,39.5863783,40.35684885,41.14231508,41.94306886
"26","CHP",37.45838003,37.63985353,37.82220622,38.00544235,38.18956619,38.37458206,38.85270919,39.33679354,39.82690932,40.32313169,40.82553672,41.44025622,42.0642317,42.69760251,43.34051014,43.99309817,44.52280711,45.05889412,45.60143602,46.15051052,46.70619627,47.19421932,47.68734163,48.18561646,48.68909766,49.19783963,49.73080021,50.26953436,50.81410462,51.36457422,51.92100705,52.59874978,53.28533932,53.98089115,54.68552226,55.39935116,56.19035302,56.99264895,57.80640021,58.63177035,59.46892527,60.32837065,61.20023674,62.08470304,62.98195165,63.89216731
"27","CIV",1.66239068,1.668736531,1.675106606,1.681500997,1.687919797,1.6943631,1.739577884,1.785999243,1.833659376,1.882591339,1.932829072,2.050803493,2.17597874,2.30879433,2.449716609,2.599240384,2.794663115,3.004778616,3.230691558,3.473589664,3.734749956,3.998931237,4.281799645,4.584677034,4.908978759,5.256220291,5.583114736,5.930339375,6.299158583,6.690915366,7.107036256,7.506356092,7.92811233,8.373565597,8.844047344,9.340963837,9.822275982,10.32838871,10.86057993,11.42019339,12.00864206,12.57027287,13.15817053,13.77356351,14.41773773,15.09203927
"28","CMR",1.991939963,2.004994893,2.018135383,2.031361995,2.044675292,2.058075843,2.111105552,2.165501658,2.221299369,2.278534801,2.337244997,2.421175505,2.508119959,2.598186589,2.691487515,2.788138877,2.905719204,3.028258084,3.155964626,3.28905676,3.427761604,3.576812283,3.73234419,3.894639151,4.063991246,4.240707344,4.419216853,4.605240592,4.799094865,5.001109293,5.211627373,5.430980363,5.659565734,5.897772071,6.146004311,6.404684436,6.671718726,6.949886634,7.239652361,7.541499462,7.855931653,8.177040801,8.511275202,8.859171346,9.221287654,9.598205372
"29","COD",0.275449624,0.28320404,0.291176758,0.299373921,0.307801851,0.316467042,0.330418114,0.344984203,0.360192421,0.376071075,0.392649721,0.415225268,0.439098806,0.464344962,0.491042655,0.519275342,0.560047092,0.604020102,0.651445724,0.702595047,0.757760441,0.814512246,0.875514427,0.941085313,1.011567073,1.087327502,1.160978486,1.239618278,1.323584797,1.413238855,1.508965701,1.607604328,1.712690801,1.824646605,1.943920778,2.070991708,2.201487217,2.340205393,2.487664358,2.644414877,2.811042422,2.979183385,3.157381609,3.346238662,3.546392095,3.758517597
"30","COG",3.3683708,3.452064623,3.537837985,3.625742555,3.715831288,3.808158453,4.016978223,4.237248593,4.469597455,4.714687129,4.973216258,5.157852531,5.349343634,5.547944061,5.753917754,5.967538452,6.210736767,6.463846273,6.727270889,7.001430989,7.286764084,7.558381314,7.840123192,8.132367119,8.435504562,8.749941582,9.048772929,9.357810078,9.677401582,10.0079079,10.34970179,10.69155167,11.04469282,11.4094982,11.78635307,12.17565543,12.568574,12.97417239,13.39285977,13.82505854,14.27120473,14.71997347,15.18285408,15.66029031,16.15273989,16.66067491
"31","COL",7.358110673,7.569819597,7.787619849,8.011686691,8.242200425,8.479346543,8.765133516,9.060552622,9.365928501,9.681596735,10.00790422,10.30522307,10.61137479,10.92662179,11.25123428,11.58549048,11.83318955,12.08618445,12.34458841,12.60851708,12.87808857,13.18257943,13.49426972,13.81332964,14.13993344,14.47425951,14.81920731,15.17237584,15.53396102,15.90416342,16.28318842,16.67738087,17.08111616,17.49462529,17.91814487,18.35191726,18.78927576,19.23705729,19.69551024,20.16488893,20.64545374,21.13278137,21.63161219,22.1422177,22.66487585,23.19987113
"32","CRB",18.6494398,18.02520277,17.42186031,16.83871301,16.27508492,15.73032268,16.01385907,16.30250616,16.59635606,16.89550256,17.20004112,17.57620088,17.96058714,18.35337981,18.75476274,19.16492379,19.55091399,19.94467821,20.34637302,20.75615814,21.17419652,21.5589449,21.95068439,22.34954203,22.75564717,23.16913149,23.56602506,23.96971753,24.38032537,24.79796702,25.222763,25.62908781,26.04195828,26.46147988,26.88775973,27.32090672,27.72587797,28.13685202,28.55391783,28.97716571,29.40668729,29.80623757,30.21121655,30.62169801,31.0377567,31.45946841
"33","CRI",9.139125902,9.387884424,9.643413922,9.905898695,10.17552806,10.45249649,10.76798955,11.09300531,11.42783118,11.77276327,12.12810663,12.50563989,12.89492531,13.2963287,13.7102273,14.13701007,14.51905017,14.91141457,15.31438226,15.7282398,16.15328147,16.52818067,16.91178085,17.30428396,17.70589661,18.11683024,18.50631628,18.90417572,19.31058856,19.72573871,20.14981399,20.57107822,21.00114966,21.44021244,21.88845453,22.34606784,22.79241981,23.24768745,23.71204885,24.18568564,24.66878309,25.13295601,25.6058629,26.0876681,26.57853905,27.07864633
"34","CUB",9.699994223,8.735865719,7.867566527,7.085571717,6.381303085,5.747035058,5.946340427,6.152557642,6.365926406,6.586694732,6.815119234,6.981208602,7.151345688,7.325629137,7.50416,7.687041788,7.878851209,8.075446718,8.276947738,8.483476673,8.695158982,8.894886195,9.099201129,9.308209162,9.522018097,9.740738208,9.960526452,10.18527396,10.41509263,10.65009688,10.89040373,11.15986143,11.43598624,11.71894312,12.0089011,12.30603342,12.64382213,12.99088282,13.34746998,13.71384512,14.09027691,14.47541478,14.87107985,15.27755987,15.69515044,16.12415527
"35","CYP",17.94203328,18.13106405,18.32208638,18.51512125,18.71018987,18.90731366,18.66973444,18.43514051,18.20349436,17.97475895,17.74889772,17.87396915,17.99992192,18.12676225,18.25449638,18.38313062,18.53280585,18.68369972,18.83582218,18.98918321,19.14379291,19.35044034,19.55931842,19.77045124,19.98386313,20.19957869,20.44426267,20.69191059,20.94255835,21.19624229,21.45299918,21.73248899,22.01562,22.30243965,22.59299598,22.88733768,23.17926492,23.47491569,23.77433747,24.07757836,24.38468708,24.68090387,24.98071899,25.28417617,25.59131964,25.90219418
"36","CZE",21.33202895,21.78512108,22.24783689,22.72038078,23.2029615,23.69579223,24.23988841,24.79647797,25.36584779,25.94829132,26.54410876,27.32532517,28.12953345,28.9574103,29.80965228,30.6869765,31.52309832,32.38200177,33.2643076,34.17065344,35.10169429,36.04166837,37.00681364,37.99780415,39.01533198,40.06010779,41.07483549,42.11526638,43.18205151,44.27585845,45.39737167,46.41437907,47.45416983,48.51725433,49.60415441,50.7154036,51.63889671,52.579206,53.53663768,54.51150354,55.50412105,56.45819052,57.42865964,58.41581032,59.41992929,60.44130823
"37","DEU",31.40327822,31.7427778,32.08594769,32.43282757,32.78345756,33.1378782,33.75603561,34.38572418,35.02715904,35.68055928,36.34614812,36.81737878,37.29471897,37.77824793,38.26804587,38.76419408,39.17545953,39.59108828,40.0111266,40.43562128,40.8646196,41.25800135,41.65516997,42.05616192,42.46101401,42.86976339,43.35255245,43.84077857,44.33450298,44.83378759,45.33869503,45.97636656,46.62300669,47.27874158,47.94369912,48.61800904,49.29749088,49.98646911,50.68507645,51.39344748,52.11171865,52.79870212,53.49474203,54.19995776,54.91447028,55.63840215
"38","DJI",1.850946029,1.901860175,1.95417482,2.00792849,2.063160767,2.119912323,2.183859106,2.249734833,2.31759769,2.387507618,2.459526366,2.565254115,2.675526786,2.790539753,2.910496786,3.035610416,3.188284794,3.348637846,3.517055768,3.693944178,3.879729095,4.078083569,4.286579085,4.505734113,4.73609363,4.978230475,5.222539662,5.478838447,5.747715225,6.029787267,6.325702138,6.618784414,6.92544577,7.246315353,7.582051458,7.93334288,8.275582431,8.632585987,9.004990457,9.393460228,9.798688347,10.19241896,10.60197044,11.02797851,11.47110442,11.932036
