"","region","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019","X2020","X2021","X2022","X2023","X2024","X2025","X2026","X2027","X2028","X2029","X2030","X2031","X2032","X2033","X2034","X2035","X2036","X2037","X2038","X2039","X2040","X2041","X2042","X2043","X2044","X2045","X2046","X2047","X2048","X2049","X2050"
"39","DNK",33.29649983,33.12787497,32.96010409,32.79318286,32.62710697,32.46187215,32.79804934,33.137708,33.48088419,33.82761433,34.17793523,34.61365371,35.05492696,35.50182579,35.95442192,36.412788,36.76351961,37.11762951,37.47515023,37.83611463,38.20055587,38.53918835,38.88082268,39.22548545,39.57320352,39.92400397,40.3265936,40.73324291,41.14399283,41.5588847,41.97796031,42.49661296,43.02167375,43.55322185,44.09133742,44.63610159,45.26921421,45.91130681,46.56250676,47.22294326,47.89274729,48.60548555,49.32883076,50.06294077,50.80797577,51.56409837
"40","DOM",6.427268791,6.77863184,7.149203046,7.540032472,7.952227587,8.386956399,8.666596226,8.955559869,9.254158203,9.562712472,9.881554628,10.20675625,10.54266025,10.88961883,11.24799581,11.61816696,11.93922782,12.26916099,12.60821166,12.95663178,13.31468028,13.65012867,13.99402829,14.34659209,14.70803833,15.0785908,15.43046945,15.79055964,16.15905301,16.53614566,16.92203826,17.31175042,17.71043759,18.11830647,18.53556851,18.96244004,19.38460329,19.81616521,20.25733505,20.70832671,21.16935885,21.62240442,22.08514562,22.55778995,23.04054934,23.53364027
"41","DZA",7.09956631,7.190185955,7.281962278,7.374910045,7.469044208,7.564379909,7.689404505,7.816495516,7.945687097,8.077013965,8.210511412,8.432895059,8.661302019,8.895895437,9.136842872,9.384316426,9.662698114,9.949337876,10.24448068,10.54837877,10.86129187,11.12633847,11.39785297,11.67599321,11.96092086,12.25280156,12.45352136,12.65752925,12.86487912,13.07562569,13.28982461,13.46060587,13.63358175,13.80878047,13.98623058,14.16596102,14.38351328,14.60440658,14.82869223,15.05642232,15.28764976,15.58531098,15.88876788,16.1981333,16.51352228,16.8350521
"42","ECU",6.496094224,6.631319095,6.769358852,6.91027209,7.054118626,7.20095952,7.396087275,7.596502497,7.802348465,8.013772336,8.230925259,8.422510322,8.618554766,8.81916239,9.024439407,9.234494502,9.475509059,9.722813946,9.976573336,10.23695569,10.50413386,10.78273867,11.06873301,11.36231287,11.66367946,11.9730393,12.28130549,12.5975085,12.92185271,13.2545477,13.59580849,13.95902731,14.3319497,14.71483491,15.10794908,15.51156549,15.93331772,16.3665372,16.81153571,17.26863352,17.73815961,18.21941561,18.71372862,19.22145289,19.74295228,20.27860054
"43","EGY",4.528861449,4.715727239,4.910303317,5.112907817,5.323872001,5.543540799,5.639803712,5.73773822,5.837373348,5.938738628,6.041864104,6.313793194,6.597961128,6.894918745,7.205241676,7.529531462,7.853843332,8.19212396,8.544975005,8.913024046,9.296925689,9.678186812,10.07508322,10.48825609,10.91837293,11.36612859,11.80548742,12.2618297,12.73581194,13.22811601,13.73945014,14.23730684,14.75320365,15.28779427,15.84175608,16.41579101,16.95833054,17.51880092,18.09779477,18.69592428,19.31382188,19.89736382,20.49853672,21.11787327,21.75592227,22.41324909
"44","ERI",0.589576319,0.568103317,0.547412385,0.527475039,0.508263832,0.489752318,0.497690709,0.505757773,0.513955595,0.522286297,0.53075203,0.52742621,0.52412123,0.52083696,0.51757327,0.514330031,0.524494688,0.534860228,0.545430621,0.556209916,0.567202241,0.581657412,0.596480974,0.611682316,0.627271063,0.643257091,0.661560056,0.680383805,0.699743157,0.719653352,0.740130063,0.765893047,0.792552808,0.820140561,0.848688608,0.878230377,0.914286741,0.951823425,0.990901204,1.031583348,1.073935726,1.123933108,1.176258132,1.231019162,1.288329608,1.348308157
"45","ETH",0.636625941,0.687087463,0.741548768,0.800326894,0.863764009,0.932229404,0.974838637,1.019395402,1.065988714,1.114711658,1.165661572,1.218427738,1.273582476,1.331233912,1.391495063,1.454484065,1.516255752,1.580650872,1.647780841,1.717761809,1.790714857,1.869955617,1.952702852,2.039111728,2.129344276,2.223569695,2.322466638,2.425762186,2.533651974,2.646340339,2.764040706,2.89592099,3.03409366,3.178858943,3.330531392,3.489440567,3.661119215,3.841244364,4.030231575,4.228516859,4.436557674,4.654581631,4.883319851,5.12329886,5.375071061,5.639216001
"46","FJI",4.336557165,4.299408197,4.262577464,4.22606224,4.189859823,4.153967533,4.204213701,4.255067644,4.306536713,4.35862835,4.411350084,4.482023032,4.55382821,4.626783758,4.700908105,4.776219977,4.894537411,5.015785827,5.140037831,5.26736783,5.397852072,5.554648654,5.715999857,5.882037983,6.052899177,6.22872354,6.416722944,6.610396669,6.809915981,7.015457315,7.227202432,7.457401073,7.694931931,7.94002855,8.192931911,8.453890672,8.730368008,9.015887301,9.31074426,9.615244267,9.929702688,10.25852523,10.59823674,10.94919781,11.31178097,11.68637109
"47","FNP",30.87311131,31.03732634,31.20241482,31.36838142,31.5352308,31.70296766,32.26974826,32.84666168,33.43388906,34.0316148,34.64002658,35.10875934,35.58383478,36.06533871,36.55335813,37.04798121,37.47573632,37.90843029,38.34612013,38.78886353,39.23671883,39.70379047,40.1764221,40.65467991,41.13863088,41.62834277,42.17738548,42.73366961,43.29729066,43.86834539,44.44693185,45.07819662,45.71842703,46.36775041,47.02629592,47.69419453,48.33572135,48.98587725,49.64477829,50.3125421,50.9892879,51.64436605,52.30786023,52.97987857,53.66053057,54.34992716
"48","FRP",30.60021116,30.60175843,30.60330578,30.60485321,30.60640072,30.6079483,30.80924319,31.0118619,31.21581315,31.42110569,31.62774835,32.00042025,32.37748337,32.75898944,33.14499083,33.5355405,33.93869436,34.34669481,34.75960011,35.17746923,35.60036185,36.05825855,36.52204478,36.99179629,37.46758982,37.94950306,38.45933092,38.97600799,39.4996263,40.0302791,40.56806088,41.12529607,41.69018534,42.26283381,42.84334808,43.43183619,44.02359563,44.62341781,45.23141258,45.84769129,46.4723668,47.06995446,47.67522649,48.28828171,48.90922019,49.53814332
"49","GAB",12.93989116,13.07130274,13.20404887,13.33814311,13.47359914,13.61043081,13.83503439,14.06334444,14.29542214,14.53132965,14.77113019,14.97006169,15.17167231,15.37599814,15.58307575,15.79294219,16.10456736,16.42234149,16.74638591,17.07682436,17.413783,17.77292322,18.13947032,18.51357705,18.89539933,19.28509627,19.68113499,20.08530676,20.49777861,20.91872097,21.34830781,21.81070051,22.28310839,22.76574836,23.25884205,23.76261588,24.29164211,24.83244604,25.38528986,25.95044163,26.52817535,27.11776935,27.7204672,28.33656013,28.96634585,29.61012868
"50","GEO",3.52246846,3.723794684,3.936627682,4.161625121,4.39948226,4.650934093,4.959022225,5.287518796,5.637775703,6.0112344,6.409431826,6.757980826,7.125484144,7.512972528,7.921532777,8.352310795,8.720163842,9.1042179,9.505186492,9.923814571,10.3608799,10.75287553,11.15970201,11.58192044,12.02011317,12.47488457,12.91067922,13.36169782,13.8284722,14.31155276,14.81150914,15.30929652,15.82381362,16.35562268,16.90530486,17.47346084,18.01815035,18.57981913,19.15899647,19.75622815,20.37207697,20.95322212,21.55094533,22.16571953,22.79803111,23.44838037
"51","GHA",1.210991609,1.260300234,1.311616586,1.365022415,1.420602799,1.478446281,1.57797977,1.684214155,1.797600562,1.918620485,2.047787837,2.150616031,2.258607669,2.37202203,2.491131411,2.616221784,2.739048847,2.867642426,3.002273251,3.143224759,3.290793695,3.433597783,3.582598858,3.738065839,3.900279315,4.069532049,4.234685958,4.406542312,4.585373117,4.771461416,4.96510174,5.164854473,5.372643527,5.588792214,5.813636854,6.047527298,6.289340955,6.540823662,6.802362042,7.074358175,7.357230221,7.648650322,7.951613582,8.266577225,8.594016587,8.934425832
"52","GIN",0.969309628,0.971121166,0.972936089,0.974754405,0.976576118,0.978401237,1.026006491,1.075928035,1.128278569,1.18317628,1.240745103,1.38779246,1.552267188,1.736234698,1.942005184,2.172162634,2.36435646,2.573555672,2.801264916,3.049121965,3.318909505,3.563528411,3.826176855,4.108183698,4.410975743,4.736084956,5.030937397,5.344146341,5.676854603,6.030276142,6.405700496,6.772775005,7.160884479,7.571234315,8.005098982,8.463825982,8.913529744,9.387127366,9.885888387,10.4111498,10.96431964,11.50880123,12.08032146,12.68022304,13.30991538,13.97087786
"53","GMB",1.580430374,1.628081689,1.677169733,1.727737822,1.779830582,1.833493983,1.884900929,1.937749206,1.992079227,2.047932537,2.105351845,2.17295029,2.24271918,2.314728203,2.389049285,2.465756662,2.564990968,2.668218955,2.775601351,2.887305347,3.003504868,3.133827074,3.269803967,3.411680903,3.559713885,3.714170025,3.870428871,4.033261684,4.202945036,4.379767137,4.56402832,4.756276304,4.95662224,5.165407236,5.382986764,5.609731271,5.845222987,6.090600445,6.346278638,6.612689983,6.890285047,7.178467824,7.478703703,7.791496799,8.117372313,8.45687741
"54","GNB",1.011208333,1.021527709,1.031952394,1.042483462,1.053122,1.063869105,1.091813024,1.120490928,1.149922094,1.180126309,1.211123877,1.244997076,1.279817655,1.315612109,1.352407677,1.390232359,1.449857388,1.512039647,1.576888812,1.644519263,1.715050284,1.803983809,1.897528961,1.995924875,2.099423085,2.208288171,2.328638097,2.455546998,2.589372331,2.730491038,2.8793006,3.040313985,3.2103314,3.38985636,3.579420536,3.779585332,3.991570883,4.215446065,4.451877731,4.701570137,4.965267037,5.239103942,5.528043086,5.832917365,6.15460561,6.494035119
"55","GNQ",24.18130214,25.37204481,26.62142238,27.93232217,29.30777366,30.75095552,30.94551561,31.14130667,31.33833649,31.53661291,31.73614382,31.59669463,31.45785818,31.31963178,31.18201275,31.04499843,31.49776989,31.95714473,32.42321927,32.8960912,33.37585967,33.82445727,34.27908436,34.739822,35.20675232,35.67995854,36.14496366,36.61602904,37.09323366,37.57665753,38.0663817,38.59034607,39.12152254,39.66001039,40.20591024,40.75932413,41.33789497,41.9246785,42.51979132,43.12335165,43.73547941,44.35762363,44.98861796,45.62858829,46.2776623,46.93596948
"56","GRC",24.44018807,24.37420302,24.30839613,24.24276691,24.17731487,24.11203955,23.7637279,23.4204478,23.08212657,22.74869258,22.42007522,22.95936813,23.51163321,24.07718248,24.65633549,25.24941945,25.74378135,26.24782243,26.76173221,27.28570389,27.81993449,28.38953548,28.9707988,29.56396323,30.16927245,30.7869751,31.38349353,31.99156991,32.61142818,33.24329662,33.88740793,34.51139028,35.14686225,35.79403543,36.45312526,37.12435118,37.77431038,38.43564883,39.10856573,39.79326382,40.48994934,41.20236628,41.92731813,42.66502545,43.41571265,44.17960813
"57","GRL",36.60001784,28.74341024,22.57331228,17.72769561,13.92224533,10.93367798,11.4209588,11.92995624,12.46163816,13.01701552,13.59714437,14.45651244,15.37019438,16.34162293,17.37444781,18.47254939,19.32536014,20.21754207,21.15091282,22.12737391,23.14891468,24.10122748,25.09271704,26.12499505,27.19973949,28.31869735,29.3649851,30.44992993,31.5749601,32.74155663,33.95125527,35.13375222,36.35743465,37.62373704,38.93414379,40.29019103,41.60043204,42.95328221,44.35012721,45.79239775,47.28157107,48.72221148,50.20674733,51.73651607,53.31289593,54.93730711
"58","GSA",6.379038205,5.816463692,5.303503255,4.835781372,4.409308405,4.020446566,4.179621032,4.345097413,4.517125209,4.695963799,4.88188283,5.06814788,5.261519751,5.462269599,5.670678927,5.887039976,6.102649316,6.32615522,6.557846895,6.79802414,7.046997733,7.274189628,7.508706082,7.750783237,8.000664846,8.25860252,8.500520612,8.749525178,9.005823799,9.269630141,9.541164125,9.814912126,10.0965143,10.386196,10.68418903,10.99073185,11.30891106,11.6363015,11.97316981,12.31979038,12.67644555,13.03395583,13.40154888,13.77950906,14.16812874,14.56770856
"59","GTM",4.091011515,4.13132045,4.17202655,4.21313373,4.254645941,4.296567173,4.330774789,4.365254753,4.400009232,4.435040414,4.4703505,4.550406098,4.63189534,4.714843903,4.799277919,4.885223989,5.031832366,5.182840544,5.338380564,5.498588429,5.663604224,5.850994938,6.044585817,6.244582004,6.451195431,6.664645042,6.884986011,7.11261171,7.347762981,7.590688629,7.841645683,8.1081893,8.383792941,8.668764563,8.963422592,9.268096276,9.58640485,9.915645589,10.25619395,10.60843829,10.97278031,11.35077015,11.74178097,12.14626131,12.56467518,12.99750254
"60","HND",3.285830751,3.331138712,3.37707142,3.423637488,3.470845652,3.518704763,3.574163168,3.630495655,3.687716,3.745838197,3.804876458,3.893484988,3.984157047,4.07694069,4.171885092,4.269040573,4.403415179,4.542019431,4.684986465,4.832453605,4.984562501,5.160035926,5.341686609,5.529732009,5.724397242,5.925915348,6.134669021,6.35077651,6.574496871,6.806098284,7.045858376,7.301459551,7.566333117,7.840815448,8.125255119,8.42001335,8.729783092,9.050949169,9.383930848,9.729162823,10.08709578,10.45614055,10.83868713,11.2352295,11.6462797,12.07236851
"61","HRV",15.37526515,15.53334232,15.69304473,15.85438908,16.01739225,16.1820713,16.31858565,16.45625166,16.59507904,16.73507759,16.87625719,17.24961897,17.63124081,18.02130546,18.41999971,18.82751447,19.17176428,19.5223085,19.8792622,20.24274259,20.61286901,20.97232139,21.338042,21.71014013,22.08872701,22.47391578,22.8503654,23.23312075,23.62228745,24.01797289,24.42028627,24.80069737,25.18703439,25.57938965,25.97785688,26.3825313,26.74525452,27.11296469,27.48573036,27.86362104,28.24670719,28.59901467,28.9557163,29.31686691,29.68252196,30.05273766
"62","HTI",1.024999722,1.018409623,1.011861895,1.005356264,0.998892461,0.992470215,1.036418463,1.082312813,1.130239442,1.180288343,1.232553493,1.287584699,1.345072945,1.405127934,1.467864266,1.533401657,1.614239766,1.699339511,1.788925557,1.883234415,1.982515062,2.091246278,2.205940867,2.32692589,2.454546348,2.589166162,2.728872093,2.876116261,3.031305413,3.194868244,3.367256579,3.548875385,3.740290115,3.94202913,4.154649287,4.37873748,4.609537457,4.852502729,5.108274518,5.377527847,5.660973318,5.948673003,6.250994046,6.568679525,6.902510287,7.253306861
"63","HUN",16.97894361,16.97966983,16.98039607,16.98112235,16.98184866,16.982575,17.18668469,17.39324753,17.60229301,17.81385095,18.02795156,18.37030317,18.71915605,19.07463366,19.43686181,19.80596869,20.25725821,20.7188306,21.19092017,21.67376654,22.16761483,22.70423907,23.25385368,23.81677313,24.3933195,24.98382265,25.58586654,26.2024181,26.83382691,27.48045099,28.14265701,28.76418162,29.39943248,30.04871271,30.71233216,31.39060751,32.04585308,32.7147762,33.39766238,34.09480309,34.80649586,35.51701334,36.24203486,36.9818565,37.73678039,38.50711481
"64","IDN",3.103845939,3.244954258,3.392477702,3.546707917,3.70794981,3.876522148,4.085287027,4.305294657,4.537150502,4.781492631,5.038993477,5.333295556,5.644786328,5.974469699,6.323408205,6.692726441,7.060454355,7.448386864,7.857634095,8.289367175,8.744821574,9.151828649,9.577778908,10.02355402,10.49007667,10.97831253,11.42157197,11.88272842,12.36250448,12.86165194,13.38095294,13.87888644,14.39534908,14.9310304,15.48664554,16.0629363,16.60260907,17.16041345,17.73695859,18.33287415,18.94881091,19.52900475,20.12696354,20.74323124,21.37836844,22.03295292
"65","IND",2.214275314,2.350270162,2.49461745,2.647830161,2.810452785,2.983063255,3.136904255,3.298679064,3.46879684,3.647687842,3.835804519,4.048272554,4.272509349,4.509166786,4.758932852,5.022533645,5.27743134,5.545265302,5.826692056,6.122401449,6.433118336,6.717464325,7.014378502,7.324416386,7.648158048,7.9862092,8.299732004,8.625563094,8.964185669,9.316101897,9.681833662,10.03390553,10.39878019,10.77692322,11.16881711,11.57496189,11.96117125,12.36026685,12.77267864,13.19885093,13.63924286,14.06114326,14.49609423,14.94449948,15.40677516,15.88335034
"66","IRL",38.95785494,38.35053189,37.75267654,37.1641413,36.58478087,36.01445222,36.3130676,36.61415897,36.91774684,37.22385193,37.5324951,38.00955457,38.49267774,38.98194169,39.47742446,39.9792051,40.44990316,40.92614302,41.40798993,41.89550989,42.38876971,42.95511449,43.52902606,44.1106055,44.69995526,45.29717917,45.87956921,46.46944709,47.06690909,47.67205271,48.28497671,48.84527263,49.4120702,49.98544484,50.56547289,51.15223155,51.6768432,52.2068352,52.74226275,53.28318158,53.82964802,54.38801044,54.95216462,55.52217065,56.09808921,56.67998164
"67","IRN",9.273095024,9.587274401,9.912098409,10.2479277,10.59513513,10.95410621,10.95136542,10.94862532,10.9458859,10.94314717,10.94040912,11.13262159,11.32821105,11.52723683,11.7297593,11.9358399,12.24493325,12.56203096,12.88734031,13.22107395,13.56345003,13.8992742,14.24341321,14.59607292,14.95746431,15.32780357,15.71884492,16.11986248,16.53111075,16.95285075,17.38535013,17.81530456,18.25589213,18.7073758,19.17002504,19.64411599,20.06938523,20.50386099,20.94774258,21.40123363,21.86454215,22.28596883,22.71551827,23.15334704,23.5996147,24.05448392
"68","IRQ",3.083696739,3.112647133,3.141869319,3.17136585,3.2011393,3.231192269,3.48299778,3.754426392,4.047007326,4.362388974,4.702348187,4.986243842,5.287279176,5.606488967,5.944970465,6.303887162,6.445541095,6.590378118,6.738469757,6.889889146,7.044711063,7.235592922,7.431646871,7.633013052,7.839835404,8.052261767,8.24098702,8.434135529,8.631810964,8.834119427,9.041169504,9.165780297,9.29210855,9.420177935,9.550012448,9.681636418,9.81817714,9.956643505,10.09706267,10.23946217,10.38386995,10.52583458,10.6697401,10.81561304,10.96348031,11.11336917
"69","ISL",34.62223704,34.19984146,33.78259916,33.37044726,32.96332367,32.56116704,33.00382216,33.452495,33.90726735,34.36822213,34.8354434,35.43322252,36.04125957,36.65973059,37.28881462,37.92869379,38.54656391,39.17449933,39.81266401,40.4612246,41.12035043,41.82994334,42.55178134,43.28607573,44.03304147,44.79289721,45.57884296,46.37857909,47.19234756,48.02039458,48.86297069,49.73279852,50.61811047,51.51918219,52.43629421,53.36973209,54.27836699,55.20247165,56.14230946,57.09814827,58.07026052,58.97755112,59.89901724,60.83488036,61.78536542,62.75070087
"70","ISR",24.5414403,24.96057651,25.38687103,25.82044611,26.2614261,26.70993745,27.25874076,27.81882021,28.39040748,28.97373904,29.56905619,30.16880637,30.78072131,31.40504774,32.0420374,32.69194715,33.29062057,33.90025723,34.5210579,35.15322703,35.79697279,36.41125878,37.03608608,37.67163559,38.31809131,38.97564039,39.61461354,40.26406212,40.92415787,41.59507534,42.27699194,42.96259165,43.65930962,44.36732617,45.08682452,45.81799086,46.52911936,47.25128509,47.98465935,48.72941612,49.48573205,50.21280798,50.95056657,51.69916478,52.45876188,53.22951945
"71","ITP",28.32210894,28.06818326,27.81653419,27.56714132,27.31998441,27.07504341,27.14566821,27.21647724,27.28747097,27.35864988,27.43001447,27.74265537,28.05885969,28.37866803,28.70212146,29.02926155,29.37180368,29.71838776,30.0690615,30.42387315,30.78287154,31.15634247,31.53434451,31.91693263,32.30416248,32.69609036,33.09813576,33.50512488,33.91711851,34.3341782,34.75636623,35.19588389,35.64095954,36.09166347,36.54806685,37.01024177,37.50854832,38.01356409,38.52537939,39.04408579,39.56977606,40.13868276,40.71576881,41.3011518,41.89495102,42.49728747
"72","JAM",7.001220831,6.981282328,6.961400608,6.941575508,6.921806867,6.902094524,6.956032664,7.010392316,7.065176776,7.120389363,7.176033422,7.271655511,7.368551783,7.466739218,7.56623502,7.667056624,7.794514226,7.924090692,8.055821244,8.189741693,8.325888443,8.473670607,8.624075862,8.777150769,8.932942712,9.091499917,9.261277143,9.434224837,9.610402205,9.789869558,9.972688336,10.19024954,10.41255699,10.63971423,10.87182707,11.10900362,11.37853403,11.65460389,11.93737184,12.2270004,12.52365603,12.84172438,13.16787084,13.50230058,13.84522396,14.1968567
"73","JOR",4.393833203,4.532188592,4.674900589,4.822106378,4.973947463,5.130569801,5.211991792,5.294705946,5.378732772,5.464093101,5.550808096,5.724790721,5.904226597,6.08928665,6.280147162,6.47698994,6.745097486,7.024303035,7.315065976,7.617864715,7.93319746,8.27508179,8.631699762,9.003686329,9.391703807,9.796443053,10.20044412,10.62110603,11.05911584,11.51518899,11.9900704,12.45653848,12.94115428,13.44462383,13.96768063,14.51108671,15.03459013,15.57697952,16.1389362,16.72116609,17.32440056,17.89171696,18.4776111,19.08269131,19.70758588,20.35294367
"74","JPN",30.81722853,30.81693238,30.81663623,30.81634009,30.81604395,30.81574781,31.18255715,31.55373274,31.92932654,32.30939115,32.69397979,33.07015719,33.45066288,33.83554668,34.22485896,34.61865068,35.09125483,35.57031083,36.05590678,36.54813195,37.04707684,37.53816223,38.0357573,38.53994835,39.05082282,39.56846928,40.01284355,40.46220836,40.91661977,41.37613446,41.84080973,42.26426466,42.69200521,43.12407476,43.56051713,44.00137656,44.47645373,44.95666024,45.44205149,45.93268343,46.42861267,46.92727798,47.4312992,47.94073384,48.45564005,48.97607659
"75","KAZ",8.734314895,9.166168793,9.619375,10.09498925,10.59411946,11.11792835,11.68345387,12.27774546,12.90226633,13.55855414,14.24822475,14.94892787,15.68409037,16.45540688,17.26465542,18.1137014,19.04502975,20.02424299,21.05380315,22.13629885,23.27445181,24.07426822,24.90156997,25.75730158,26.64244004,27.5579959,28.27159601,29.00367444,29.75470965,30.52519254,31.31562669,31.89586916,32.48686286,33.088807,33.70190446,34.32636191,34.71675199,35.11158194,35.51090224,35.91476397,36.32321878,36.50347913,36.68463406,36.866688,37.04964541,37.23351078
"76","KEN",1.349645402,1.374984896,1.400800138,1.427100058,1.453893758,1.481190507,1.522185474,1.564315059,1.607610667,1.652104569,1.697829931,1.757778643,1.819844086,1.884100999,1.95062676,2.019501481,2.097831669,2.179200042,2.263724441,2.35152728,2.442735717,2.540385905,2.641939731,2.747553248,2.857388745,2.971614997,3.087074675,3.207020444,3.331626608,3.461074242,3.595551459,3.739360541,3.888921467,4.044464291,4.206228266,4.374462216,4.552659179,4.738115128,4.931125762,5.131998827,5.341054606,5.560487114,5.788934812,6.026768082,6.274372522,6.532149571
"77","KGZ",1.779527459,1.83080009,1.883550014,1.937819794,1.993653223,2.051095352,2.139353128,2.2314086,2.32742518,2.427573314,2.532030779,2.631021412,2.733882117,2.840764199,2.951824872,3.067227502,3.207510821,3.354210165,3.50761898,3.66804413,3.835806516,4.016084934,4.204836228,4.402458611,4.609369015,4.826003966,5.050313236,5.285048244,5.53069357,5.787756318,6.056767161,6.322790872,6.600498804,6.890404151,7.193042643,7.508973541,7.816285191,8.136173853,8.469154253,8.815762182,9.176555359,9.518349786,9.872874853,10.24060473,10.62203126,11.01766458
"78","KHM",1.503465533,1.586666948,1.67447271,1.767137621,1.864930585,1.968135389,2.079509192,2.19718547,2.32152087,2.452892223,2.591697682,2.752860595,2.92404531,3.105875028,3.299011701,3.504158442,3.682596356,3.870120643,4.067193996,4.274302671,4.491957685,4.689969308,4.896709555,5.112563194,5.337931955,5.573235279,5.789247321,6.013631736,6.246713027,6.488828274,6.740327623,6.99595164,7.261270087,7.536650621,7.822474844,8.119138827,8.42215312,8.736476206,9.06253014,9.40075273,9.751598122,10.09444469,10.44934505,10.816723,11.19701722,11.59068181
