"","region","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019","X2020","X2021","X2022","X2023","X2024","X2025","X2026","X2027","X2028","X2029","X2030","X2031","X2032","X2033","X2034","X2035","X2036","X2037","X2038","X2039","X2040","X2041","X2042","X2043","X2044","X2045","X2046","X2047","X2048","X2049","X2050"
"79","KOR",23.41796124,24.16753644,24.94110446,25.73943328,26.56331545,27.4135689,28.3846155,29.39005863,30.43111667,31.5090512,32.62516845,33.7837407,34.98345573,36.22577457,37.51221015,38.84432913,40.03620149,41.26464444,42.53078008,43.83576494,45.18079104,46.32506025,47.49830974,48.70127348,49.93470403,51.19937299,52.30110747,53.42654964,54.57620966,55.75060865,56.95027897,58.03604112,59.14250342,60.27006052,61.41911461,62.59007551,63.69524503,64.81992883,65.96447147,67.1292236,68.31454207,69.43299902,70.56976754,71.72514742,72.89944336,74.09296508
"80","LAO",1.706062872,1.813071763,1.926792542,2.047646197,2.17608012,2.312569768,2.464022275,2.625393558,2.797333208,2.980533357,3.175731467,3.37478969,3.586325093,3.81111976,4.050004796,4.303863399,4.52678992,4.76126333,5.007881722,5.267274167,5.54010232,5.781610608,6.033646906,6.29667016,6.57115932,6.857614216,7.119502121,7.391391358,7.673663871,7.96671619,8.270959991,8.574255774,8.888673401,9.214620711,9.552520496,9.902811053,10.24835958,10.60596567,10.97605006,11.35904817,11.7554106,12.14075337,12.53872769,12.94974762,13.37424079,13.81264887
"81","LBN",9.590119887,10.13123789,10.70288823,11.30679367,11.94477418,12.61875245,12.91452426,13.21722869,13.52702823,13.84408918,14.16858174,14.63943803,15.12594201,15.62861369,16.14799037,16.6846272,17.22281504,17.77836295,18.35183089,18.94379691,19.55485768,20.11960841,20.70066933,21.29851148,21.9136195,22.54649205,23.1514266,23.77259187,24.41042334,25.06536817,25.73788552,26.38774585,27.05401462,27.73710612,28.43744512,29.1554671,29.83144042,30.52308628,31.23076804,31.95485749,32.69573505,33.38467919,34.08814033,34.80642437,35.53984364,36.28871707
"82","LBR",0.346230954,0.369947166,0.395287898,0.422364425,0.451295646,0.482208606,0.505733603,0.53040629,0.556282657,0.583421426,0.611884186,0.64657588,0.683234471,0.721971477,0.762904735,0.806158766,0.859272494,0.915885617,0.976228692,1.040547468,1.109103882,1.175265566,1.245374011,1.319664655,1.398386979,1.481805348,1.564453969,1.651712369,1.74383766,1.841101298,1.943789875,2.050449759,2.162962297,2.281648637,2.40684755,2.538916392,2.677712604,2.824096458,2.97848275,3.141308956,3.313036463,3.492117303,3.68087807,3.879841995,4.089560594,4.310615193
"83","LBY",13.86443815,14.21323116,14.57079889,14.93736209,15.31314706,15.6983858,16.23040207,16.7804483,17.34913553,17.93709549,18.54498135,19.11206015,19.6964794,20.29876936,20.91947647,21.55916391,22.17438198,22.80715607,23.45798718,24.12739057,24.81589624,25.44117752,26.08221389,26.73940233,27.41314981,28.10387358,28.70608241,29.32119536,29.94948892,30.59124553,31.24675368,31.80779957,32.37891922,32.96029351,33.55210658,34.15454584,34.63319809,35.11855832,35.61072054,36.10978006,36.61583356,37.06630506,37.52231855,37.98394221,38.45124507,38.92429698
"84","LKA",3.53640717,3.720077563,3.913287245,4.11653166,4.33033198,4.555236449,4.832578019,5.126805287,5.438946324,5.770091794,6.121398765,6.465628066,6.829214677,7.213247132,7.618875178,8.047313217,8.444201784,8.860664653,9.297667216,9.756222478,10.23739341,10.66826701,11.11727531,11.58518158,12.07278118,12.58090298,13.03152291,13.49828305,13.9817615,14.48255706,15.00129001,15.48473073,15.9837511,16.4988532,17.0305553,17.57939236,18.09599476,18.62777846,19.17518959,19.73868739,20.31874461,20.88531996,21.4676939,22.06630698,22.681612,23.31407442
"85","LSO",1.213232525,1.254913021,1.298025446,1.342618995,1.388744551,1.436454747,1.494531566,1.55495647,1.617824392,1.683234107,1.751288379,1.811556483,1.873898628,1.93838619,2.005093,2.074095429,2.155947099,2.241028945,2.329468444,2.4213981,2.51695565,2.624853747,2.737377274,2.854724514,2.977102254,3.104726144,3.24035926,3.381917647,3.529660156,3.683856947,3.844789981,4.024044579,4.211656515,4.408015432,4.613529136,4.828624451,5.059102395,5.30058142,5.553586624,5.818668169,6.096402479,6.385849001,6.689037937,7.006621753,7.339283892,7.687740248
"86","MDA",2.23612528,2.336503538,2.441387712,2.55098007,2.665491961,2.785144218,2.943695266,3.111272215,3.288388886,3.47558835,3.673444595,3.88863625,4.116433907,4.357576029,4.612844341,4.883066358,5.167316807,5.468113891,5.786420814,6.123256849,6.479700604,6.826544459,7.191954089,7.576923278,7.982499005,8.409784292,8.820437525,9.251143124,9.702880255,10.1766759,10.67360717,11.13743187,11.6214122,12.12642404,12.65338132,13.20323767,13.70166787,14.2189141,14.75568669,15.31272277,15.89078731,16.40290344,16.93152366,17.47717985,18.04042104,18.62181392
"87","MDG",0.870306452,0.870032353,0.86975834,0.869484414,0.869210573,0.86893682,0.867042513,0.865152337,0.863266281,0.861384337,0.859506495,0.88135538,0.90375967,0.926733484,0.950291297,0.974447957,1.013039365,1.053159123,1.094867758,1.138228195,1.183305851,1.236855554,1.292828613,1.351334695,1.41248843,1.476409635,1.545658,1.618154335,1.694050982,1.773507426,1.856690634,1.948560174,2.044975444,2.146161367,2.252353996,2.363801064,2.485333566,2.613114541,2.747465249,2.888723466,3.037244335,3.19569497,3.362411849,3.537826215,3.72239181,3.916586047
"88","MEX",12.2724682,12.30353043,12.33467128,12.36589095,12.39718963,12.42856754,12.72066756,13.0196326,13.32562401,13.63880693,13.95935036,14.27705868,14.60199789,14.93433256,15.27423102,15.62186541,15.97639107,16.3389624,16.709762,17.08897659,17.47679716,17.86609684,18.26406826,18.67090459,19.08680329,19.51196623,19.93345835,20.36405543,20.80395415,21.25335544,21.71246457,22.16606625,22.62914426,23.10189657,23.58452529,24.07723676,24.58235655,25.09807332,25.62460939,26.16219173,26.71105209,27.28370292,27.86863065,28.46609849,29.07637527,29.69973561
"89","MLI",0.883118105,0.899259632,0.915696193,0.932433179,0.949476081,0.966830492,0.961805136,0.9568059,0.951832649,0.946885248,0.941963563,0.971080242,1.001096936,1.032041465,1.063942508,1.096829633,1.139722628,1.184293012,1.230606381,1.278730896,1.328737385,1.385799816,1.445312785,1.50738153,1.572115808,1.639630089,1.712305077,1.788201313,1.867461574,1.950234968,2.036677211,2.132062053,2.231914106,2.336442586,2.445866507,2.56041514,2.684317835,2.814216385,2.950400939,3.093175688,3.242859541,3.402813144,3.570656436,3.746778576,3.931587916,4.125512951
"90","MMR",1.199999871,1.244896972,1.291473866,1.339793399,1.389920771,1.441923622,1.518824685,1.599827056,1.685149468,1.775022318,1.869688291,1.975339709,2.086961226,2.204890196,2.329483038,2.46111631,2.573148491,2.690280476,2.812744412,2.940783014,3.074650046,3.186306881,3.302018567,3.421932358,3.546200854,3.674982198,3.782372754,3.892901483,4.00666009,4.123742957,4.244247228,4.359424513,4.477727396,4.599240695,4.724051534,4.852249399,4.98012432,5.111369223,5.246072921,5.384326564,5.526223709,5.665827388,5.808957742,5.95570386,6.106157084,6.260411063
"91","MNG",2.877342418,3.01257147,3.154156003,3.302394712,3.457600328,3.620100283,4.005605976,4.4321643,4.904146963,5.426391218,6.004249439,6.507418983,7.052755262,7.643791942,8.284358818,8.978606633,9.536027492,10.12805484,10.75683715,11.42465629,12.1339358,12.76738868,13.433911,14.13522916,14.87315968,15.64961391,16.34968456,17.0810722,17.84517778,18.64346489,19.47746262,20.22502497,21.00127941,21.8073272,22.64431182,23.51342065,24.27606317,25.06344151,25.87635796,26.71564082,27.58214528,28.34394189,29.1267787,29.93123684,30.75791346,31.60742223
"92","MOR",3.601013893,3.730538321,3.864721596,4.003731294,4.147741014,4.296930602,4.453213622,4.615180788,4.783038837,4.957002027,5.137292406,5.388400724,5.651783094,5.928039464,6.217799108,6.521722062,6.838935757,7.171578588,7.52040102,7.886190022,8.269770839,8.650474802,9.048704704,9.465267363,9.901006739,10.35680564,10.80417385,11.27086639,11.75771797,12.2655994,12.79541906,13.31894189,13.86388458,14.43112353,15.02157099,15.63617652,16.22663721,16.83939516,17.47529236,18.13520261,18.8200327,19.46807096,20.13842339,20.83185836,21.54917067,22.2911825
"93","MOZ",0.664288933,0.693323305,0.723626694,0.755254568,0.788264814,0.822717855,0.866655016,0.912938636,0.961694028,1.013053197,1.067155197,1.125906924,1.187893201,1.253292102,1.32229151,1.395089647,1.465861568,1.540223699,1.618358168,1.700456345,1.786719305,1.870578864,1.958374365,2.050290543,2.146520802,2.247267621,2.346584578,2.450290803,2.558580276,2.671655552,2.789728139,2.916511421,3.049056556,3.187625399,3.332491705,3.483941674,3.64970159,3.823348076,4.005256362,4.195819529,4.395449362,4.610061808,4.835152933,5.07123437,5.318842732,5.578540833
"94","MRT",1.995244885,2.035279327,2.076117058,2.117774194,2.160267178,2.20361278,2.276237713,2.35125616,2.428747007,2.508791736,2.591474515,2.680717415,2.773033582,2.868528852,2.967312703,3.069498385,3.177996331,3.290329368,3.406633055,3.527047743,3.651718744,3.78330639,3.919635722,4.060877606,4.207209063,4.358813491,4.518026028,4.683054054,4.854109988,5.031414011,5.215194342,5.410237914,5.61257594,5.822481225,6.040236779,6.266136195,6.50958045,6.762482702,7.025210404,7.298145281,7.581683889,7.87874346,8.187442185,8.5082361,8.84159911,9.188023687
"95","MWI",0.643012134,0.670974728,0.700153329,0.730600816,0.762372369,0.795525568,0.812011967,0.828840028,0.846016832,0.863549607,0.88144573,0.912451985,0.944548935,0.977774946,1.012169735,1.047774415,1.090698189,1.135380404,1.181893098,1.230311261,1.280712951,1.335206997,1.392019753,1.451249878,1.513000232,1.577378049,1.644357982,1.714182073,1.786971092,1.862850938,1.941952857,2.028843838,2.119622679,2.21446334,2.313547564,2.417065224,2.530995772,2.650296538,2.775220653,2.906033179,3.043011671,3.19158747,3.347417518,3.510856007,3.682274421,3.862062382
"96","MYS",12.03597762,12.26284544,12.49398952,12.72949047,12.96943041,13.21389301,13.63912178,14.07803459,14.53107181,14.99868796,15.48135219,15.98836821,16.51198907,17.05275856,17.61123831,18.18800834,18.74395665,19.3168985,19.90735332,20.51585642,21.14295948,21.74094327,22.35583976,22.9881273,23.63829775,24.30685689,24.94833341,25.60673899,26.28252039,26.97613618,27.68805702,28.38126074,29.09181965,29.82016825,30.56675194,31.33202724,32.04586061,32.77595714,33.52268737,34.28643025,35.06757338,35.80431578,36.55653657,37.32456093,38.10872088,38.90935542
"97","NAM",5.28360876,5.396010026,5.510802468,5.628036956,5.747765442,5.87004098,6.007036966,6.147230187,6.29069526,6.437508545,6.587748182,6.784022654,6.986144902,7.194289152,7.408634823,7.62936668,7.880653391,8.140216674,8.408329134,8.685272354,8.971337189,9.266987517,9.572381,9.887838721,10.21369235,10.55028448,10.87001187,11.19942864,11.53882841,11.88851372,12.24879628,12.60371524,12.96891827,13.34470336,13.73137713,14.12925509,14.52235166,14.92638475,15.34165864,15.76848605,16.20718842,16.63381924,17.0716805,17.52106782,17.98228462,18.45564228
"98","NER",0.61229262,0.619682319,0.627161202,0.634730348,0.642390845,0.650143796,0.674395132,0.699551079,0.725645381,0.752713039,0.780790361,0.80073147,0.821181868,0.842154562,0.86366289,0.885720534,0.913766075,0.942699653,0.972549386,1.003344284,1.035114274,1.07198091,1.110160587,1.149700072,1.190647795,1.233053913,1.279197171,1.327067199,1.376728615,1.428248457,1.481696272,1.542976118,1.606790369,1.673243844,1.742445695,1.81450959,1.896311246,1.981800681,2.071144148,2.164515394,2.262095999,2.371844812,2.486918245,2.607574629,2.73408483,2.866732854
"99","NGA",1.755546324,1.825606737,1.898463124,1.974227066,2.053014599,2.134946388,2.222002691,2.312608872,2.406909684,2.505055782,2.607203965,2.714628085,2.826478379,2.94293722,3.064194492,3.190447903,3.319824427,3.454447326,3.594529346,3.740291861,3.891965223,4.044958653,4.203966266,4.369224479,4.540979004,4.719485212,4.8953437,5.077755065,5.266963483,5.463222226,5.666794004,5.880183143,6.101607676,6.331370185,6.569784645,6.817176854,7.078786589,7.350435619,7.632509204,7.925407386,8.22954556,8.549657126,8.882220342,9.227719549,9.58665793,9.959558239
"100","NIC",3.030624237,2.91603827,2.805784726,2.699699798,2.597625873,2.499411299,2.564548921,2.631384108,2.699961098,2.770325286,2.842523249,2.930692787,3.021597172,3.115321234,3.211952434,3.311580946,3.454641557,3.6038824,3.759570462,3.921984263,4.091414355,4.281705124,4.480846273,4.689249432,4.907345377,5.135584914,5.372421608,5.62018045,5.879365135,6.150502585,6.434144025,6.727421212,7.034066379,7.354688857,7.689925752,8.040443207,8.392764533,8.760524101,9.144398395,9.545093541,9.963346605,10.3823666,10.81900897,11.27401483,11.74815648,12.24223871
"101","NLD",35.3038673,35.63824578,35.9757913,36.31653387,36.66050376,37.00773154,37.37636367,37.74866772,38.12468027,38.50443827,38.88797902,39.42935112,39.97825984,40.5348101,41.09910827,41.67126222,42.17433015,42.68347127,43.19875888,43.72026721,44.24807134,44.77453166,45.30725577,45.84631819,46.39179434,46.94376053,47.52328507,48.10996389,48.7038853,49.30513873,49.91381468,50.59919879,51.29399415,51.99832999,52.71233732,53.43614893,54.22131395,55.01801582,55.82642403,56.64671061,57.47905008,58.30249463,59.13773585,59.98494273,60.84428669,61.7159416
"102","NOR",47.58290604,47.41388168,47.24545773,47.07763206,46.91040254,46.74376706,47.36932848,48.00326164,48.6456786,49.29669287,49.95641953,50.59955823,51.25097669,51.91078151,52.57908066,53.25598349,53.53912544,53.82377275,54.10993343,54.39761551,54.68682709,55.00457666,55.32417246,55.64562522,55.96894574,56.29414486,56.62175925,56.95128026,57.28271899,57.61608658,57.95139426,58.26580862,58.58192882,58.89976413,59.21932385,59.54061733,59.8805264,60.22237597,60.56617711,60.91194096,61.25967873,61.72694999,62.19778547,62.67221234,63.15025801,63.63195007
"103","NPL",0.956087783,0.979561353,1.003611239,1.02825159,1.053496903,1.079362032,1.103389013,1.127950843,1.153059428,1.178726939,1.204965817,1.241666241,1.279484472,1.318454558,1.358611582,1.399991693,1.453888115,1.509859423,1.567985496,1.628349287,1.691036944,1.760228745,1.832251652,1.907221505,1.985258883,2.0664893,2.149842687,2.236558194,2.326771435,2.420623495,2.518261148,2.624391092,2.73499379,2.850257743,2.970379397,3.095563474,3.229457356,3.369142615,3.514869747,3.666900084,3.825506262,3.992745292,4.167295483,4.349476457,4.539621806,4.738079708
"104","NZL",25.10696958,25.16237036,25.21789338,25.27353892,25.32930725,25.38519863,25.73419549,26.08799037,26.44664923,26.81023896,27.17882734,27.52531818,27.87622629,28.23160796,28.59152024,28.95602088,29.27851647,29.60460383,29.93432296,30.26771431,30.60481879,30.9348027,31.26834452,31.60548263,31.94625579,32.29070319,32.69034302,33.09492891,33.50452208,33.91918451,34.33897893,34.84085789,35.35007204,35.86672857,36.39093625,36.92280546,37.53841114,38.16428067,38.80058519,39.44749866,40.10519799,40.79989799,41.50663155,42.2256071,42.95703672,43.70113611
"105","OAO",10.18804071,8.001062596,6.283544056,4.934710288,3.875418937,3.04351645,3.179156734,3.320842094,3.468841941,3.623437691,3.784923304,4.024138403,4.278472399,4.548880837,4.836379656,5.142049004,5.379438796,5.627788015,5.887602619,6.159411923,6.443769679,6.708857024,6.984849678,7.272196271,7.571363885,7.882838822,8.174085189,8.476092203,8.789257437,9.113993152,9.450726841,9.779888621,10.12051486,10.47300486,10.83777182,11.21524335,11.57996417,11.95654576,12.34537381,12.74684659,13.16137531,13.56239432,13.97563215,14.40146107,14.84026474,15.29243849
"106","OBN",6.651022732,6.824713072,7.002939306,7.185819888,7.373476365,7.56603346,7.712003684,7.860790087,8.012447001,8.167029807,8.324594953,8.583629465,8.850724294,9.126130252,9.410105954,9.702918063,10.01500352,10.33712692,10.66961112,11.01278937,11.36700564,11.69706133,12.03670061,12.38620176,12.74585113,13.11594337,13.45356446,13.79987634,14.15510273,14.5194731,14.89322282,15.24134044,15.59759504,15.96217682,16.33528042,16.71710502,17.06464934,17.41941901,17.78156426,18.15123841,18.52859799,18.87451732,19.22689479,19.58585096,19.95150866,20.323993
"107","OIO",10.61041014,9.312699532,8.173705957,7.174017464,6.296596286,5.526488468,5.667813865,5.812753287,5.961399153,6.113846247,6.270191773,6.472224951,6.680767884,6.896030322,7.118228777,7.347586735,7.56349541,7.785748556,8.014532606,8.250039471,8.492466699,8.703743359,8.920276187,9.142195945,9.369636651,9.602735657,9.809555127,10.02082898,10.23665316,10.45712567,10.68234661,10.89965564,11.12138535,11.34762566,11.57846834,11.81400702,12.04879665,12.28825246,12.53246718,12.78153538,13.03555352,13.29827731,13.56629614,13.83971673,14.11864796,14.40320087
"108","OPO",10.14939929,9.906414851,9.669247645,9.437758404,9.211811194,8.991273334,9.182217827,9.37721734,9.576357989,9.779727718,9.987416337,10.16679916,10.34940385,10.53528828,10.72451136,10.91713306,11.11607808,11.31864852,11.52491044,11.73493111,11.94877903,12.16428747,12.38368284,12.60703522,12.83441599,13.06589781,13.30162921,13.54161362,13.78592776,14.03464975,14.28785911,14.55748321,14.83219535,15.11209154,15.39726961,15.68782924,15.9886971,16.29533513,16.607854,16.92636649,17.25098755,17.57475946,17.90460802,18.24064728,18.58299344,18.93176485
"109","OSA",45.79801682,46.90241163,48.03343834,49.19173916,50.37797179,51.59280978,52.74340737,53.91966502,55.122155,56.35146232,57.60818504,59.20030201,60.83642029,62.51775597,64.2455587,66.02111271,67.32467916,68.65398414,70.00953582,71.39185246,72.80146251,73.78856337,74.78904814,75.80309829,76.83089774,77.87263293,78.59907718,79.33229816,80.07235907,80.81932373,81.57325654,82.20118804,82.83395321,83.47158925,84.11413366,84.76162422,85.29891615,85.83961389,86.38373905,86.93131333,87.48235861,87.92726699,88.37443804,88.82388326,89.27561422,89.72964255
"110","PAK",2.137668121,2.189708701,2.243016185,2.297621416,2.353555988,2.410852262,2.445682559,2.481016061,2.516860036,2.55322186,2.590109013,2.651408257,2.71415825,2.778393326,2.844148631,2.911460146,3.002986958,3.097391074,3.194762948,3.295195876,3.398786088,3.517992643,3.641380163,3.769095287,3.901289798,4.038120804,4.187069961,4.34151322,4.501653237,4.66770014,4.839871809,5.025304934,5.217842678,5.417757245,5.625331268,5.840858207,6.064502719,6.296710504,6.537809448,6.788139991,7.048055606,7.312751388,7.587388048,7.872338924,8.167991374,8.474747307
"111","PAN",9.22194145,9.821963257,10.46102524,11.14166752,11.86659551,12.63869064,13.44085955,14.29394157,15.20116811,16.16597569,17.19201893,17.95650088,18.75497723,19.58895965,20.46002697,21.36982827,22.1635932,22.98684189,23.84066949,24.72621181,25.64464689,26.41825742,27.2152051,28.03619395,28.8819492,29.75321797,30.52052682,31.30762389,32.11501948,32.94323707,33.79281366,34.57814689,35.38173098,36.20399009,37.04535821,37.90627944,38.7281544,39.56784906,40.42574977,41.30225129,42.19775691,43.04984218,43.91913333,44.80597779,45.71073,46.63375158
"112","PER",6.416451315,6.796947933,7.200008063,7.626969725,8.079250283,8.558351153,8.983975635,9.430767301,9.89977884,10.39211529,10.90893665,11.42514689,11.96578418,12.53200438,13.1250181,13.74609318,14.30257614,14.8815872,15.48403836,16.11087854,16.76309508,17.32801562,17.91197412,18.51561216,19.13959296,19.78460207,20.36111783,20.95443304,21.56503723,22.19343419,22.8401424,23.45794038,24.09244905,24.74412039,25.41341866,26.10082062,26.76337007,27.44273783,28.13935082,28.8536468,29.58607465,30.3035996,31.03852606,31.79127604,32.5622818,33.35198608
"113","PHL",3.058268767,3.152700379,3.2500478,3.350401064,3.453852983,3.560499236,3.664671283,3.771891165,3.882248055,3.995833735,4.112742672,4.244335155,4.380138109,4.520286253,4.664918616,4.814178678,4.964120146,5.118731663,5.278158679,5.442551178,5.612063814,5.785176243,5.963628582,6.147585548,6.337216939,6.532697792,6.726363907,6.925771382,7.131090421,7.342496279,7.560169402,7.796804811,8.040846975,8.292527726,8.552086155,8.819768835,9.102147702,9.393567377,9.694317313,10.00469624,10.32501243,10.65729085,11.00026262,11.35427187,11.7196738,12.09683506
"114","PNG",1.860186481,1.926686397,1.995563623,2.066903144,2.140792986,2.217324321,2.37693361,2.548032029,2.731446597,2.928063865,3.138834201,3.230062864,3.323943043,3.420551803,3.519968449,3.62227459,3.752750205,3.887925597,4.027970055,4.173058964,4.323374026,4.493465236,4.670248215,4.853986231,5.044952912,5.24343265,5.447022646,5.658517556,5.878224309,6.106461752,6.343561112,6.597155288,6.860887304,7.135162436,7.420402164,7.717044813,8.030589628,8.356873821,8.696414995,9.049751783,9.417444704,9.80005432,10.1982085,10.6125388,11.0437024,11.49238321
"115","POL",13.90815655,14.52113359,15.16112649,15.82932592,16.52697505,17.25537181,17.76979999,18.29956464,18.84512296,19.40694582,19.98551811,20.62081089,21.27629815,21.9526218,22.6504442,23.37044874,23.98361428,24.61286732,25.25862993,25.92133529,26.6014279,27.2121719,27.83693802,28.47604818,29.12983172,29.79862552,30.44318188,31.10168025,31.77442222,32.46171586,33.16387594,33.80435097,34.45719512,35.12264727,35.80095093,36.49235428,37.07833986,37.67373507,38.27869099,38.89336114,39.51790153,40.05337778,40.59610984,41.14619605,41.70373605,42.26883083
"116","PRK",1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126,1.900000126
"117","PRT",21.43162166,21.46544602,21.49932376,21.53325497,21.56723973,21.60127813,21.53440071,21.46773034,21.40126638,21.33500819,21.26895514,21.63022096,21.9976231,22.37126578,22.75125501,23.13769857,23.51581545,23.90011152,24.29068776,24.68764681,25.09109298,25.49650618,25.9084699,26.32708999,26.752474,27.18473122,27.60545087,28.03268172,28.46652452,28.90708162,29.35445692,29.79303664,30.2381691,30.68995221,31.14848533,31.6138693,32.09595696,32.58539609,33.0822988,33.5867789,34.09895194,34.65173509,35.2134795,35.78433042,36.36443549,36.95394473
"118","PRY",3.857967869,4.004431457,4.156455376,4.31425072,4.478036593,4.64804042,4.774776813,4.90496888,5.038710845,5.176099503,5.317234287,5.488073299,5.664401249,5.846394492,6.034235051,6.228110795,6.468149374,6.717439317,6.976337183,7.245213271,7.524452153,7.823354812,8.134131133,8.457252787,8.793210182,9.142513208,9.492874918,9.856663278,10.23439283,10.62659783,11.033833,11.44868271,11.87912993,12.32576108,12.78918466,13.27003203,13.7489752,14.24520443,14.75934361,15.29203915,15.84396078,16.38860979,16.95198156,17.53471969,18.13748992,18.76098086
