"","region","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019","X2020","X2021","X2022","X2023","X2024","X2025","X2026","X2027","X2028","X2029","X2030","X2031","X2032","X2033","X2034","X2035","X2036","X2037","X2038","X2039","X2040","X2041","X2042","X2043","X2044","X2045","X2046","X2047","X2048","X2049","X2050"
"119","PSE",2.402415566,2.46774752,2.53485613,2.60378971,2.674597889,2.747331645,2.850093848,2.956699806,3.067293293,3.182023459,3.301045034,3.457995452,3.622408184,3.79463803,3.97505666,4.164053417,4.386041295,4.619863464,4.866150816,5.125567876,5.398814596,5.68262092,5.98134645,6.295775464,6.626733465,6.975089355,7.319582476,7.681089788,8.060451607,8.458549751,8.876309589,9.288908087,9.720685448,10.17253316,10.64538417,11.14021476,11.61970517,12.11983352,12.64148809,13.1855954,13.75312186,14.3004734,14.86960863,15.46139451,16.07673248,16.71655989
"120","RAP",49.65376365,47.83023718,46.07367943,44.38163097,42.75172273,41.1816726,42.20564908,43.25508659,44.33061822,45.43289279,46.56257526,47.45924664,48.37318553,49.30472445,50.25420233,51.22196463,52.09535131,52.98363011,53.88705498,54.80588416,55.74038032,56.58375895,57.43989829,58.30899144,59.19123438,60.08682607,60.79237769,61.50621403,62.22843238,62.95913117,63.69840997,64.35692329,65.02224431,65.69444341,66.3735917,67.05976101,67.61193641,68.16865846,68.72996461,69.29589259,69.86648048,70.36449288,70.86605515,71.37119259,71.87993068,72.39229508
"121","ROU",9.422220753,9.700166595,9.986311554,10.2808975,10.58417342,10.89639567,11.12541112,11.35923991,11.59798321,11.8417443,12.09062865,12.52661589,12.9783248,13.4463223,13.93119576,14.43355372,14.9195643,15.42193996,15.94123175,16.47800927,17.03286132,17.54005592,18.06235347,18.60020369,19.1540697,19.7244284,20.2130222,20.71371895,21.22681846,21.75262796,22.29146229,22.78554796,23.29058495,23.80681598,24.33448916,24.87385811,25.36851499,25.87300892,26.38753553,26.91229433,27.44748881,27.97332003,28.50922496,29.05539661,29.61203167,30.17933058
"122","RUS",11.87700462,12.2909045,12.71922832,13.16247873,13.6211759,14.09585814,14.66340637,15.25380606,15.86797729,16.50687719,17.17150142,17.81719547,18.48716933,19.18233599,19.90364276,20.65207258,21.36386592,22.10019189,22.86189603,23.64985304,24.46496773,25.23266255,26.02444713,26.84107739,27.68333299,28.55201801,29.3030918,30.07392292,30.8650311,31.67694974,32.51022627,33.19030469,33.88460961,34.59343863,35.31709558,36.05589064,36.61980656,37.19254215,37.77423535,38.36502626,38.96505717,39.4342162,39.90902414,40.38954901,40.87585964,41.36802569
"123","RWA",0.839698333,0.876533344,0.914984194,0.955121766,0.997020052,1.040756287,1.087580411,1.136511175,1.187643357,1.241076001,1.296912605,1.352768214,1.411029421,1.471799829,1.535187506,1.601305172,1.677502233,1.757325082,1.84094625,1.928546475,2.020315101,2.113962177,2.211950049,2.314479924,2.421762337,2.534017579,2.644165139,2.759100544,2.87903191,3.0041764,3.134760616,3.26779941,3.406484351,3.551055061,3.701761331,3.858863554,4.02007207,4.188015259,4.36297447,4.545242806,4.735125614,4.930709527,5.134372016,5.346446765,5.567281241,5.797237264
"124","SAU",20.28219539,20.33240188,20.38273264,20.43318799,20.48376824,20.5344737,21.10529125,21.69197639,22.29497021,22.91472606,23.55170989,24.01322556,24.48378503,24.9635655,25.45274768,25.95151579,26.45788678,26.97413818,27.50046277,28.03705711,28.58412159,29.15671633,29.74078124,30.33654609,30.94424526,31.5641178,31.99318995,32.42809477,32.86891154,33.31572062,33.76860348,34.19147284,34.61963761,35.0531641,35.49211945,35.93657164,36.32226845,36.71210483,37.10612521,37.50437449,37.90689807,38.24774239,38.59165144,38.9386528,39.28877426,39.64204387
"125","SDN",1.589397351,1.646910627,1.706505055,1.768255943,1.832241323,1.898542051,1.89888253,1.899223071,1.899563672,1.899904334,1.900245058,2.005471304,2.116524462,2.2337272,2.35742005,2.487962403,2.584976148,2.685772773,2.790499787,2.899310448,3.01236399,3.131131429,3.254581471,3.382898736,3.516275121,3.65491009,3.79977876,3.950389549,4.106970057,4.269756903,4.438996087,4.624200227,4.817131468,5.018112201,5.227478267,5.445579521,5.680266217,5.925067143,6.180418189,6.446774032,6.724608941,7.017398963,7.322937086,7.641778363,7.974502016,8.321712484
"126","SEN",1.660802666,1.675965628,1.691267026,1.706708125,1.722290199,1.738014536,1.765088186,1.792583571,1.820507262,1.848865929,1.877666349,1.938891728,2.002113494,2.067396741,2.134808691,2.204418753,2.288219571,2.375206071,2.465499356,2.559225133,2.65651389,2.760624389,2.868815046,2.981245765,3.098082717,3.219498585,3.344911259,3.475209272,3.610582928,3.751229942,3.897355734,4.057492748,4.224209572,4.397776563,4.578475184,4.766598463,4.969467052,5.180969819,5.40147424,5.631363429,5.871036805,6.126789661,6.393683568,6.672203851,6.962856975,7.266171469
"127","SLB",2.078421095,2.144509804,2.212699972,2.283058421,2.355654096,2.430558136,2.506334261,2.584472815,2.665047451,2.748134115,2.833811125,2.913781156,2.996007938,3.080555157,3.167488294,3.256874681,3.382763188,3.513517685,3.649326256,3.790384258,3.936894598,4.087730401,4.244345237,4.406960518,4.575806144,4.751120819,4.924642699,5.104501999,5.290930175,5.484167137,5.684461558,5.892122481,6.107369532,6.330479843,6.561740671,6.801449763,7.052785781,7.313409495,7.583664116,7.863905537,8.154502803,8.457267856,8.771274142,9.096939034,9.434695399,9.784992175
"128","SLE",0.649260902,0.666779172,0.684770117,0.703246492,0.722221394,0.741708274,0.801828046,0.866820874,0.93708175,1.013037679,1.095150277,1.128376621,1.162611037,1.197884109,1.234227349,1.271673225,1.32302646,1.376453462,1.432037976,1.489867127,1.550031558,1.620102862,1.693341835,1.769891676,1.849902058,1.93352942,2.022051959,2.114627316,2.211441039,2.312687172,2.418568645,2.533173447,2.653208842,2.77893216,2.910612926,3.048533436,3.196046864,3.35069822,3.512832897,3.682812999,3.861018153,4.049606797,4.247406916,4.45486844,4.672463272,4.900686366
"129","SLV",5.710101228,5.762618442,5.815618669,5.869106352,5.923085974,5.977562061,6.053627454,6.13066079,6.208674388,6.28768072,6.36769242,6.517089936,6.669992586,6.826482607,6.986644165,7.150563402,7.326774315,7.507327584,7.692330216,7.881891857,8.076124854,8.284532174,8.498317521,8.717619675,8.942581001,9.173347535,9.412155194,9.657179677,9.908582827,10.1665307,10.43119367,10.71574006,11.00804842,11.30833049,11.61680378,11.93369173,12.26623365,12.60804211,12.95937535,13.32049876,13.69168517,14.07189914,14.46267154,14.86429556,15.27707257,15.70131227
"130","SOM",0.037682045,0.036862538,0.036060854,0.035276605,0.034509411,0.033758903,0.03402048,0.034284085,0.034549732,0.034817438,0.035087217,0.036602755,0.038183755,0.039833044,0.04155357,0.043348413,0.045808456,0.048408108,0.051155291,0.054058379,0.057126218,0.060530712,0.0641381,0.067960474,0.072010646,0.076302193,0.080754123,0.085465806,0.090452397,0.095729936,0.101315398,0.107723555,0.114537024,0.121781442,0.129484067,0.137673879,0.146898464,0.156741126,0.167243277,0.178449105,0.190405759,0.203542643,0.217585897,0.232598052,0.248645959,0.265801078
"131","SPP",27.48876543,27.38248175,27.276609,27.17114561,27.06608999,26.96144056,27.0509045,27.1406653,27.23072395,27.32108144,27.41173875,27.63481381,27.85970424,28.08642482,28.31499043,28.5454161,28.77909513,29.01468712,29.25220771,29.49167269,29.73309799,30.03427779,30.33850837,30.64582064,30.95624581,31.26981542,31.59126168,31.91601232,32.24410133,32.57556301,32.91043204,33.22698454,33.54658183,33.86925321,34.19502823,34.52393676,34.84534043,35.16973625,35.49715205,35.82761596,36.16115636,36.55264527,36.94837252,37.34838401,37.75272611,38.16144572
"132","SVK",16.20042505,16.90493376,17.64007948,18.40719452,19.20766913,20.04295403,20.63336256,21.24116286,21.86686723,22.51100307,23.17411332,23.85818919,24.56245826,25.28751663,26.03397797,26.80247408,27.47293631,28.16017011,28.86459502,29.58664108,30.32674907,31.05391894,31.79852477,32.56098464,33.34172664,34.14118915,34.93583907,35.74898477,36.58105678,37.43249559,38.30375198,39.11810079,39.94976289,40.79910636,41.66650713,42.55234908,43.33623628,44.13456403,44.94759834,45.77561014,46.61887534,47.3785007,48.15050369,48.93508598,49.73245255,50.5428117
"133","SVN",23.60933719,23.93539194,24.26594965,24.60107249,24.94082351,25.28526664,25.57238248,25.86275854,26.15643184,26.45343981,26.75382033,27.25313823,27.76177511,28.2799049,28.80770476,29.34535518,29.84394246,30.35100091,30.86667444,31.39110944,31.92445476,32.47908848,33.04335803,33.61743082,34.20147715,34.79567031,35.41308403,36.04145313,36.68097199,37.33183847,37.99425391,38.64717235,39.31131098,39.98686261,40.67402336,41.37299274,42.02302604,42.68327236,43.35389217,44.03504844,44.72690673,45.3836353,46.05000667,46.72616242,47.41224622,48.10840383
"134","SWE",32.82602313,33.01141298,33.19784985,33.38533964,33.57388832,33.76350185,34.43344392,35.11667911,35.81347119,36.52408916,37.24880735,37.86236654,38.48603222,39.11997087,39.76435171,40.41934673,40.97134481,41.53088141,42.09805947,42.67298336,43.25575886,43.80585974,44.36295646,44.92713801,45.49849449,46.07711713,46.6577398,47.24567895,47.84102678,48.44387666,49.05432311,49.69112069,50.33618484,50.98962288,51.6515435,52.32205684,52.98587994,53.65812513,54.33889927,55.02831056,55.72646858,56.36554478,57.01194995,57.66576816,58.32708442,58.99598471
"135","SWZ",4.526823689,4.571290691,4.616194494,4.661539386,4.707329701,4.753569815,4.668884833,4.585708517,4.504013989,4.423774851,4.344965177,4.365526648,4.386185421,4.406941957,4.427796719,4.44875017,4.549004625,4.651518356,4.756342278,4.863528451,4.973130109,5.116635697,5.26428231,5.416189441,5.572480034,5.733280578,5.920733595,6.1143155,6.31422668,6.520674075,6.733871391,6.972851202,7.220312218,7.476555432,7.741892516,8.016646205,8.309445978,8.612939961,8.927518751,9.253587208,9.59156498,9.938417369,10.29781271,10.6702046,11.056063,11.45587491
"136","SYR",4.124914185,4.242833422,4.364123626,4.488881163,4.617205152,4.74919755,4.783805613,4.81866587,4.853780159,4.88915033,4.924778249,5.248505323,5.593512384,5.961198259,6.353053723,6.770667551,7.062882713,7.367709587,7.68569248,8.017399193,8.363422032,8.706906841,9.064498533,9.436776475,9.824343831,10.22782854,10.61551584,11.0178985,11.43553352,11.86899906,12.31889518,12.76556913,13.22843914,13.70809247,14.20513768,14.72020538,15.2345395,15.76684481,16.31774924,16.88790264,17.4779776,18.05855761,18.6584232,19.27821502,19.91859495,20.5802469
"137","TCD",1.307898417,1.313671514,1.319470093,1.325294267,1.33114415,1.337019854,1.354586457,1.372383861,1.390415099,1.408683242,1.427191403,1.443453132,1.45990015,1.476534569,1.493358525,1.510374176,1.555079477,1.601108004,1.64849892,1.697292552,1.747530418,1.814633588,1.884313443,1.956668924,2.031802773,2.109821676,2.198914731,2.291769987,2.388546313,2.489409287,2.594531479,2.715646734,2.842415766,2.975102501,3.113983182,3.259346948,3.416862773,3.581990933,3.755099309,3.936573567,4.126818007,4.32942794,4.541985194,4.764978141,4.998919134,5.244345674
"138","TGO",0.866498507,0.872742584,0.879031657,0.885366049,0.891746088,0.898172102,0.924466837,0.951531372,0.979388245,1.00806065,1.037572463,1.076964959,1.117853031,1.16029346,1.204345183,1.250069375,1.300044885,1.352018326,1.40606957,1.462281686,1.52074106,1.580581078,1.642775757,1.70741775,1.774603356,1.844432666,1.915206871,1.988696811,2.065006691,2.14424472,2.226523254,2.31973275,2.416844298,2.518021251,2.6234338,2.733259261,2.856282953,2.984843927,3.119191417,3.259585872,3.406299466,3.566433475,3.734095566,3.909639643,4.093436246,4.285873336
"139","THA",6.692170674,6.877733638,7.06844196,7.264438313,7.465869324,7.672885688,7.949045001,8.235143726,8.531539596,8.838603224,9.156718558,9.575329849,10.0130785,10.4708394,10.94952743,11.45009931,11.95767149,12.48774386,13.04131385,13.61942308,14.22315934,14.79378483,15.3873035,16.00463383,16.64673111,17.31458899,17.93306591,18.57363482,19.23708484,19.92423329,20.63592667,21.31705098,22.02065696,22.74748667,23.49830665,24.27390873,25.01852291,25.7859785,26.57697616,27.39223808,28.23250855,29.03642867,29.8632404,30.71359558,31.58816461,32.48763697
"140","TJK",1.3738453,1.47175447,1.576641286,1.68900302,1.809372383,1.938320052,2.033615337,2.133595704,2.238491492,2.348544361,2.464007854,2.56959975,2.679716651,2.794552471,2.914309433,3.039198425,3.190536859,3.349411266,3.516196906,3.691287722,3.875097274,4.0714968,4.27785034,4.494662389,4.722463009,4.961809129,5.196901598,5.443132841,5.701030617,5.971147691,6.254063019,6.540794147,6.840671088,7.15429654,7.482300834,7.825343197,8.16144835,8.511989504,8.8775867,9.258886606,9.656563668,10.03366112,10.42548457,10.83260908,11.25563216,11.69517467
"141","TKM",4.752059407,5.195241775,5.679755827,6.2094562,6.788557021,7.421665432,7.932263663,8.477990202,9.06126182,9.684661553,10.35095015,11.15632933,12.02437286,12.95995649,13.96833533,15.05517338,16.00617435,17.01724787,18.09218861,19.23503091,20.45006394,21.50378558,22.61180187,23.77691045,25.00205307,26.29032309,27.38502505,28.52530927,29.71307374,30.95029551,32.23903391,33.18304127,34.15469058,35.15479124,36.18417635,37.2437034,38.09240905,38.96045491,39.84828171,40.75634022,41.68509147,42.4097407,43.14698715,43.89704982,44.6601515,45.43651886
"142","TLS",0.93285989,0.964475525,0.997162647,1.030957572,1.065897843,1.102022278,1.148725477,1.197407936,1.248153536,1.301049711,1.356187601,1.418106863,1.482853164,1.550555577,1.621349069,1.69537477,1.766186793,1.839956476,1.916807353,1.996868121,2.080272848,2.15084476,2.223810779,2.299252122,2.377252764,2.457899528,2.530112696,2.604447488,2.68096624,2.759733114,2.840814162,2.91924495,2.999841098,3.08266239,3.167770259,3.255227834,3.336049656,3.418878148,3.503763132,3.590755667,3.67990808,3.760236087,3.842317558,3.92619077,4.011894834,4.099469715
"143","TUN",7.30871139,7.54408058,7.787029581,8.037802493,8.296651278,8.563836009,8.705226064,8.848950488,8.99504782,9.143557239,9.294518568,9.741873409,10.2107599,10.70221439,11.2173231,11.75722452,12.30016577,12.86817971,13.46242417,14.08411047,14.73450585,15.36320402,16.01872776,16.70222166,17.41487916,18.15794464,18.85303626,19.5747362,20.32406303,21.10207432,21.90986811,22.6521462,23.41957171,24.21299661,25.03330173,25.88139772,26.6355489,27.41167509,28.21041662,29.03243246,29.87840081,30.59366725,31.32605662,32.07597885,32.84385365,33.6301108
"144","TUR",11.43122533,11.64514645,11.86307084,12.08507341,12.31123048,12.5416198,12.97578271,13.42497537,13.88971808,14.37054915,14.86802551,15.35180141,15.8513184,16.36708868,16.8996411,17.44952171,17.93069314,18.42513289,18.93320685,19.45529098,19.9917716,20.47361726,20.96707647,21.47242913,21.9899619,22.51996834,23.01145194,23.51366184,24.02683214,24.55120205,25.08701598,25.61918743,26.16264785,26.7176367,27.28439854,27.86318312,28.42296591,28.99399498,29.57649625,30.17070021,30.77684198,31.3651354,31.96467394,32.57567255,33.19835028,33.83293037
"145","TZA",1.038256049,1.078370737,1.12003532,1.163309681,1.208256017,1.254938926,1.299231325,1.345087001,1.392561128,1.44171083,1.492595243,1.554790311,1.619576989,1.687063269,1.75736164,1.830589279,1.919567177,2.012869947,2.110707807,2.213301188,2.320881238,2.431311996,2.546997203,2.668186873,2.795142917,2.928139705,3.059275857,3.196284916,3.339429899,3.4889856,3.645239124,3.804161486,3.970012425,4.143094006,4.323721466,4.512223785,4.707067747,4.910325336,5.122359864,5.343550331,5.574292103,5.811619532,6.059051259,6.317017478,6.585966699,6.866366527
"146","UGA",0.925423587,0.966384855,1.009159157,1.053826744,1.100471415,1.149180682,1.180742393,1.213170932,1.246490105,1.280724374,1.315898871,1.369933836,1.426187648,1.484751418,1.545720003,1.60919215,1.680679246,1.7553421,1.833321793,1.914765673,1.999827633,2.087968251,2.179993588,2.276074859,2.376390827,2.481128131,2.587252206,2.697915473,2.813312086,2.933644501,3.059123836,3.194849544,3.336597064,3.484633569,3.639238085,3.800702018,3.973980083,4.155158079,4.344596174,4.542670955,4.749776176,4.969339253,5.199051851,5.439383139,5.690823977,5.953887915
"147","UKP",32.95683643,32.85887902,32.76121277,32.66383681,32.56675028,32.46995232,32.78361457,33.10030682,33.42005835,33.7428987,34.06885771,34.69208151,35.32670599,35.97293969,36.63099498,37.30108813,37.84179064,38.39033097,38.94682274,39.5113812,40.08412328,40.5922862,41.10689131,41.62802028,42.15575582,42.69018168,43.21304375,43.74230974,44.2780581,44.82036821,45.36932044,45.95458046,46.54739028,47.1478473,47.75605016,48.37209877,49.00318009,49.64249473,50.29015013,50.9462551,51.61091986,52.23216718,52.86089253,53.49718593,54.14113847,54.79284236
"148","UKR",5.691486868,5.766971951,5.843458178,5.920958826,5.999487351,6.079057384,6.341510375,6.615294328,6.900898439,7.198833023,7.509630427,7.816305829,8.135505124,8.467739757,8.81354206,9.173466105,9.552639681,9.947485915,10.35865262,10.78681437,11.23267365,11.67112022,12.12668074,12.60002322,13.09184174,13.60285748,14.08400408,14.58216931,15.09795515,15.63198484,16.18490369,16.6961333,17.22351102,17.76754693,18.3287672,18.90771463,19.43394554,19.97482227,20.53075244,21.10215499,21.68946057,22.23217772,22.78847482,23.35869168,23.9431766,24.54228659
"149","URY",9.539335011,10.08469088,10.66122429,11.27071763,11.91505521,12.59622903,13.08436235,13.59141198,14.11811096,14.66522077,15.23353236,15.75775312,16.30001352,16.86093435,17.44115774,18.04134796,18.58551597,19.14609733,19.72358709,20.31849526,20.93134721,21.48890062,22.06130571,22.6489581,23.25226393,23.87164017,24.4409536,25.02384457,25.62063686,26.23166202,26.85725949,27.45336777,28.06270693,28.68557063,29.32225905,29.97307905,30.6043457,31.24890754,31.90704457,32.57904271,33.26519388,33.95451928,34.65812896,35.37631893,36.10939131,36.85765451
"150","USA",42.28445983,42.26039927,42.23635241,42.21231923,42.18829972,42.16429388,42.84956888,43.5459813,44.25371217,44.97294542,45.70386801,46.66753854,47.65152816,48.65626529,49.68218741,50.72974119,51.50735641,52.29689138,53.0985288,53.91245419,54.73885591,55.38993459,56.04875738,56.71541639,57.39000482,58.07261698,58.62747165,59.18762768,59.75313571,60.32404689,60.90041284,61.40412202,61.9119974,62.42407343,62.94038485,63.46096671,63.92217294,64.38673101,64.85466528,65.3260003,65.80076076,66.19854193,66.59872778,67.00133284,67.40637175,67.81385921
"151","UZB",2.022234174,2.168258157,2.324826421,2.492700359,2.672696346,2.865689706,3.029419055,3.202502977,3.385475937,3.578902941,3.783381273,3.981213216,4.189389735,4.408451746,4.638968448,4.881538804,5.137153847,5.406153819,5.689239603,5.987148784,6.300657568,6.590477864,6.893629437,7.210725502,7.542407486,7.889346317,8.21514995,8.554408185,8.90767665,9.275533922,9.658582471,10.01816092,10.39112609,10.77797634,11.1792286,11.59541905,11.97594285,12.36895419,12.77486288,13.19409218,13.62707921,14.02149846,14.4273337,14.84491535,15.27458339,15.71668765
"152","VEN",9.909013107,10.10302775,10.30084113,10.50252762,10.70816306,10.91782475,11.17441847,11.43704272,11.70583924,11.98095309,12.26253275,12.46967289,12.68031208,12.8945094,13.11232497,13.33381991,13.62323906,13.91894025,14.22105982,14.52973709,14.84511441,15.15831187,15.47811707,15.80466942,16.13811127,16.47858796,16.82878209,17.18641835,17.55165491,17.92465328,18.30557841,18.68510662,19.07250356,19.46793238,19.87155959,20.28355518,20.70814563,21.14162393,21.58417612,22.03599214,22.4972659,22.97007957,23.45283013,23.94572641,24.44898164,24.96281354
"153","VNM",2.144331551,2.269070439,2.401065569,2.540739049,2.688537538,2.844933681,2.985308938,3.132610618,3.287180485,3.449377168,3.619576991,3.843606907,4.081502921,4.334123258,4.602379266,4.887238697,5.13230777,5.389665755,5.659928877,5.943744259,6.241791476,6.513033534,6.796062633,7.091390989,7.399553076,7.721106594,8.014279205,8.318583662,8.634442647,8.962294886,9.302595769,9.637845657,9.985177388,10.34502637,10.7178437,11.10409674,11.48339562,11.87565077,12.28130475,12.70081524,13.13465557,13.5509916,13.98052444,14.42367241,14.88086708,15.35255368
"154","VUT",3.520175579,3.610089751,3.702300557,3.79686666,3.89384822,3.993306934,4.04988587,4.107266442,4.165460007,4.224478084,4.284332355,4.372130108,4.461727078,4.553160137,4.64646691,4.741685796,4.88673613,5.036223619,5.190283999,5.349057157,5.512687258,5.700711017,5.89514779,6.096216306,6.304142759,6.519161055,6.746478001,6.981721272,7.225167253,7.477101963,7.737821398,8.023585409,8.319902917,8.627163671,8.945771813,9.276146412,9.628150109,9.993511357,10.37273704,10.76635327,11.17490613,11.60148056,12.04433842,12.50410128,12.98141446,13.47694788
"155","YEM",2.219717172,2.249555561,2.27979505,2.310441031,2.341498969,2.372974401,2.300417971,2.230080038,2.161892768,2.095790403,2.031709194,2.072008088,2.11310631,2.155019714,2.197764469,2.241357065,2.311513551,2.383865997,2.458483139,2.535435865,2.614797281,2.713662175,2.816265129,2.922747478,3.0332559,3.14794262,3.271666387,3.400252875,3.533893206,3.672786011,3.817137727,3.965222593,4.119052373,4.27884994,4.444846811,4.617283488,4.787166597,4.963300192,5.145914248,5.335247199,5.531546252,5.724559384,5.924307354,6.131025162,6.344956008,6.566351577
"156","ZAF",8.508314383,8.692514193,8.880701816,9.072963587,9.269387707,9.470064289,9.73727484,10.01202509,10.2945278,10.58500169,10.88367169,11.26736211,11.66457906,12.0757994,12.5015168,12.94224235,13.36147427,13.79428618,14.24111795,14.70242373,15.17867238,15.6139863,16.06178472,16.52242569,16.99627754,17.48371912,17.9364775,18.4009605,18.87747175,19.36632274,19.86783301,20.34324276,20.8300284,21.32846214,21.83882272,22.36139552,22.85208058,23.35353293,23.86598886,24.38968981,24.92488254,25.42741105,25.9400714,26.46306786,26.99660884,27.54090691
"157","ZMB",1.161462466,1.202870809,1.245755438,1.290168985,1.33616596,1.383802814,1.439517328,1.497475012,1.557766183,1.62048479,1.685728567,1.7596474,1.836807557,1.917351172,2.001426606,2.089188729,2.184756416,2.284695742,2.389206686,2.49849837,2.612789485,2.732412937,2.857513206,2.988341042,3.125158674,3.268240339,3.411464066,3.560964271,3.717016007,3.87990638,4.049935079,4.230999593,4.420159141,4.617775634,4.824227166,5.039908734,5.268768086,5.508019809,5.758135815,6.019609444,6.292956441,6.577191529,6.874264714,7.184755857,7.509271008,7.848443594
"158","ZWE",0.40000008,0.403015453,0.406053557,0.409114564,0.412198647,0.415305978,0.430686719,0.446637081,0.46317816,0.480331833,0.498120788,0.509867789,0.521891815,0.5341994,0.54679723,0.55969215,0.583668865,0.608672722,0.634747722,0.661939752,0.690296664,0.728063511,0.767896621,0.809909042,0.854220006,0.900955269,0.956203017,1.014838629,1.077069852,1.143117175,1.213214606,1.292945001,1.377915142,1.468469376,1.564974679,1.667822147,1.778861091,1.897292699,2.023609153,2.158335404,2.302031352,2.451825362,2.611366523,2.781289084,2.962268567,3.155024451
